Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.07        172 
comp. 1      -195      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.379
Reddening E(B-V): 0.199
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 30.54 s
Spec Norm factor: 37.4958
Spec Norm lambda: 5600.00
Mini: 1537679.9795
Mcor: 1472984.1963
++++++++++++++++++++++++++++++
Gas V= -194.56 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.25e-01
Hgamma 9.38e-01
Hbeta 4.51e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.90e-01
[OIII]5007d 1.83e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00785         0.00241         0.00250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02667         0.00849         0.00882     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05810         0.01934         0.02007     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10340         0.02337         0.02417     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16367         0.03973         0.04111     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23950         0.06512         0.06743     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33105         0.09330         0.09664     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43809         0.14170         0.14684     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56009         0.18808         0.19493     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69596         0.24408         0.25299     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84425         0.31243         0.32383     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00359         0.25016         0.25775     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17286         0.32198         0.33205     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35060         0.41679         0.43036     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53507         0.49623         0.51253     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72472         0.65663         0.67882     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91806         0.76685         0.79285     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11359         0.89377         0.92426     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30997         1.04135         1.07687     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00438         0.00122         0.00124     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02254         0.00691         0.00705     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06068         0.02349         0.02406     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12311         0.05083         0.05205     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21324         0.11182         0.11483     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33356         0.18659         0.19167     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48536         0.29638         0.30457     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66867         0.45215         0.46474     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88267         0.30519         0.30837     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12658         0.45786         0.46343     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39800         0.67083         0.68138     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69414         0.88643         0.90121     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01263         1.39092         1.41876     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35114         1.73343         1.76922     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70666         2.14998         2.19571     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07563         2.67135         2.72956     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45458         1.41165         1.41603     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84101         1.81626         1.82569     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23164         2.50852         2.53176     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62372         2.99637         3.02726     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00204         0.00178         0.00181     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00220         0.00202         0.00205     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00214         0.00208         0.00211     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00167     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00100         0.00081         0.00082     5.00000e+09         0.01068     3.00690e-05         0.95970
