Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6        198 
comp. 1      17.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.305
Reddening E(B-V): 0.166
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 19.51 s
Spec Norm factor: 28.7408
Spec Norm lambda: 5600.00
Mini: 1199848.6355
Mcor: 1149053.5904
++++++++++++++++++++++++++++++
Gas V= 17.50 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.45e+00
Hbeta 3.33e+00
Halpha 2.06e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.38e+00
[OIII]5007d 9.98e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01095         0.00358         0.00372     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03767         0.00836         0.00865     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08253         0.01968         0.02037     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14702         0.03927         0.04067     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23224         0.06430         0.06662     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33874         0.10763         0.11156     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46655         0.15390         0.15955     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61460         0.21173         0.21952     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78110         0.28395         0.29440     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96431         0.23612         0.24335     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16288         0.31359         0.32350     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37473         0.41674         0.43042     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59726         0.50721         0.52401     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82812         0.68369         0.70699     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06500         0.81101         0.83873     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30551         0.95770         0.99063     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54743         1.12810         1.16690     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00692         0.00263         0.00270     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03278         0.01330         0.01362     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08719         0.04491         0.04613     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17682         0.09716         0.09983     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30593         0.18351         0.18863     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47657         0.31656         0.32546     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68933         0.23413         0.23664     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94474         0.37717         0.38187     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24026         0.58462         0.59398     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57248         0.80823         0.82193     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93860         1.31607         1.34278     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33567         1.69159         1.72698     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75944         2.15317         2.19956     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20453         2.73411         2.79445     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66559         1.47140         1.47637     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13887         1.92252         1.93303     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61904         2.68979         2.71544     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.10161         3.24764         3.28201     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00354         0.00304         0.00308     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00381         0.00343         0.00348     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00369         0.00353         0.00358     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00272         0.00286         0.00291     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00102         0.00051         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00061         0.00035         0.00035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00071         0.00052         0.00052     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00034         0.00027         0.00028     5.00000e+09         0.01068     3.00690e-05         0.95970
