Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.68        194 
comp. 1     -11.3        498 
comp. 2      0.0       0.0
chi2/DOF: 0.6404
Reddening E(B-V): 0.197
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 20.68 s
Spec Norm factor: 48.5470
Spec Norm lambda: 5600.00
Mini: 1892522.5025
Mcor: 1814638.2852
++++++++++++++++++++++++++++++
Gas V= -11.33 and sigma= 498.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.36e+00
Hgamma 6.75e+00
Hbeta 5.97e+00
Halpha 2.89e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 6.18e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.76e-01
[HeI]5875 9.70e-01
[HeI]6678 1.90e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.78e-01
[OIII]5007d 2.27e+00
[OI]6300d 0.00e+00
[NII]6583d 1.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00004         0.00001         0.00001     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00215         0.00064         0.00066     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00756         0.00233         0.00242     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01723         0.00389         0.00403     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03190         0.00775         0.00803     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05229         0.01387         0.01437     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07894         0.02157         0.02236     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11222         0.03506         0.03636     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15238         0.04923         0.05105     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19947         0.06683         0.06931     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25346         0.08874         0.09203     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31419         0.07470         0.07719     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38143         0.09739         0.10068     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45490         0.13011         0.13460     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53422         0.15839         0.16390     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61896         0.21060         0.21804     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70865         0.25033         0.25920     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80274         0.29616         0.30668     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90067         0.35063         0.36308     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00188         0.26271         0.27042     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10591         0.31938         0.32905     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21225         0.39354         0.40596     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32039         0.44901         0.46332     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42986         0.57266         0.59145     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54025         0.64780         0.66912     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65116         0.73451         0.75884     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76226         0.83573         0.86341     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00116         0.00038         0.00039     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00583         0.00218         0.00224     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01665         0.00660         0.00679     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03582         0.01736         0.01787     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06510         0.03353         0.03453     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10591         0.05825         0.06001     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15927         0.09467         0.09753     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22586         0.06626         0.06745     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30617         0.09868         0.10068     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40032         0.16304         0.16682     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50820         0.22074         0.22584     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62958         0.34731         0.35631     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76404         0.44962         0.46141     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91102         0.58521         0.60081     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06970         0.76092         0.78136     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23917         0.45073         0.45498     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41853         0.60647         0.61327     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60666         0.81102         0.82299     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80242         0.99210         1.00767     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00480         1.45751         1.48526     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21285         1.71627         1.75002     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42556         2.02683         2.06795     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64185         2.41385         2.46408     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86074         1.22975         1.23238     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08147         1.53284         1.53932     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30321         2.05992         2.07701     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52529         2.40328         2.42573     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00306         0.00295         0.00299     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01061         0.01085         0.01101     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02682         0.03023         0.03069     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05527         0.02945         0.02922     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09906         0.06152         0.06120     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16028         0.12588         0.12585     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24040         0.20509         0.20527     5.00000e+09         0.01068     3.00690e-05         0.95970
