Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.11        151 
comp. 1      -112        650 
comp. 2      0.0       0.0
chi2/DOF: 0.8025
Reddening E(B-V): 0.184
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.45 s
Spec Norm factor: 41.6668
Spec Norm lambda: 5600.00
Mini: 1691440.0885
Mcor: 1620552.8258
++++++++++++++++++++++++++++++
Gas V= -112.24 and sigma= 649.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.55e+00
Hgamma 2.47e+00
Hbeta 4.83e+00
Halpha 1.74e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.26e-01
[OIII]5007d 2.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00103         0.00027         0.00028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00890         0.00267         0.00277     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02609         0.00809         0.00840     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05404         0.01739         0.01804     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09381         0.03154         0.03273     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14618         0.03337         0.03451     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21169         0.05191         0.05370     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29051         0.07979         0.08261     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38248         0.10890         0.11278     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48717         0.15918         0.16493     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60394         0.20488         0.21230     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73178         0.25926         0.26868     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86944         0.32504         0.33685     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01573         0.25577         0.26349     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16962         0.32437         0.33446     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32991         0.41461         0.42802     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49525         0.48830         0.50425     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66442         0.64015         0.66167     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83628         0.74166         0.76667     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00973         0.85854         0.88767     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18378         0.99453         1.02827     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00552         0.00315         0.00325     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02295         0.00647         0.00659     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05779         0.01789         0.01826     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11352         0.04440         0.04546     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19264         0.08035         0.08227     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29705         0.15736         0.16157     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42796         0.24185         0.24839     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58573         0.36132         0.37124     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76982         0.52587         0.54042     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97914         0.34201         0.34551     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21261         0.49786         0.50384     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46806         0.71165         0.72272     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74305         0.92134         0.93654     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03547         1.42108         1.44927     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34324         1.74527         1.78099     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66387         2.13762         2.18271     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99456         2.62753         2.68432     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33265         1.37575         1.37978     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67619         1.75610         1.76491     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02276         2.40908         2.43098     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37039         2.86116         2.89015     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00161         0.00149         0.00151     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00148         0.00145         0.00147     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00093         0.00100         0.00102     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00006         0.00003         0.00003     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00127         0.00095         0.00095     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01204         0.00986         0.00988     5.00000e+09         0.01068     3.00690e-05         0.95970
