Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.63        168 
comp. 1       -35        280 
comp. 2      0.0       0.0
chi2/DOF: 0.8854
Reddening E(B-V): 0.213
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.17 s
Spec Norm factor: 32.9532
Spec Norm lambda: 5600.00
Mini: 1349220.8959
Mcor: 1292487.4881
++++++++++++++++++++++++++++++
Gas V= -35.02 and sigma= 280.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.27e+00
Hgamma 5.29e+00
Hbeta 5.02e+00
Halpha 2.99e+00
[SII]6716 1.01e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.14e+00
[HeI]5875 7.41e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.85e-01
[OIII]5007d 2.06e+00
[OI]6300d 0.00e+00
[NII]6583d 2.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00087         0.00026         0.00027     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01008         0.00310         0.00322     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03037         0.00969         0.01006     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06322         0.02107         0.02188     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10980         0.02485         0.02571     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17106         0.04159         0.04303     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24753         0.06741         0.06980     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33933         0.09579         0.09921     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44617         0.14454         0.14978     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56749         0.19087         0.19781     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70221         0.24666         0.25566     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84892         0.31466         0.32614     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00624         0.25122         0.25884     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32255         0.33263     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34789         0.41663         0.43017     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52915         0.49511         0.51136     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71530         0.65409         0.67618     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90495         0.76283         0.78867     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09666         0.88804         0.91830     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28916         1.03363         1.06886     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00618         0.00172         0.00176     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02685         0.00824         0.00841     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06780         0.02629         0.02692     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13304         0.05502         0.05634     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22572         0.11856         0.12175     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34806         0.19501         0.20032     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50116         0.30652         0.31498     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68495         0.46390         0.47681     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89857         0.31119         0.31442     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14114         0.46452         0.47017     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41028         0.67781         0.68846     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70325         0.89263         0.90749     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01770         1.39666         1.42458     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35127         1.73632         1.77211     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70103         2.14896         2.19461     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06358         2.66517         2.72317     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43559         1.40615         1.41048     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81464         1.80670         1.81603     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19765         2.49238         2.51540     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58202         2.97413         3.00471     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00192         0.00168         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00156         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00177         0.00144         0.00144     5.00000e+09         0.01068     3.00690e-05         0.95970
