Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.18        188 
comp. 1     -19.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9564
Reddening E(B-V): 0.243
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 22.70 s
Spec Norm factor: 30.6911
Spec Norm lambda: 5600.00
Mini: 1238969.2819
Mcor: 1187165.4527
++++++++++++++++++++++++++++++
Gas V= -19.62 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.56e+00
Hbeta 3.44e+00
Halpha 4.43e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.09e-03
[HeI]5875 4.97e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 7.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00010         0.00003         0.00003     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00538         0.00142         0.00147     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01820         0.00549         0.00570     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04021         0.01254         0.01302     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07254         0.02347         0.02436     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11603         0.03923         0.04071     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17123         0.03931         0.04065     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23848         0.05880         0.06083     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31780         0.08778         0.09087     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40894         0.11708         0.12124     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51140         0.16803         0.17408     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62457         0.21306         0.22076     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74751         0.26631         0.27596     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87909         0.33048         0.34245     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01824         0.25784         0.26559     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16411         0.32464         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31561         0.41244         0.42574     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47157         0.48325         0.49899     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63091         0.63076         0.65190     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79264         0.72807         0.75255     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95577         0.84015         0.86857     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11943         0.97061         1.00345     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00275         0.00146         0.00150     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01483         0.00851         0.00878     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04096         0.01160         0.01182     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08502         0.02646         0.02702     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14949         0.05879         0.06020     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23612         0.09904         0.10140     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34627         0.18446         0.18938     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48069         0.27316         0.28052     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63944         0.39666         0.40751     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82183         0.56453         0.58009     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02671         0.36063         0.36429     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25300         0.51731         0.52347     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49868         0.73055         0.74184     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76157         0.93633         0.95168     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03977         1.43203         1.46030     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33147         1.74620         1.78176     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63451         2.12587         2.17049     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94645         2.59974         2.65567     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26491         1.35531         1.35915     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58821         1.72364         1.73212     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91420         2.35716         2.37834     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24112         2.79203         2.82004     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00120     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00646         0.00490         0.00490     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02644         0.02178         0.02182     5.00000e+09         0.01068     3.00690e-05         0.95970
