Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.5        146 
comp. 1      26.1        661 
comp. 2      0.0       0.0
chi2/DOF: 1.546
Reddening E(B-V): 0.193
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.11 s
Spec Norm factor: 57.0813
Spec Norm lambda: 5600.00
Mini: 2319750.6473
Mcor: 2222490.5222
++++++++++++++++++++++++++++++
Gas V= 26.09 and sigma= 661.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.17e+00
Hgamma 2.79e+00
Hbeta 6.26e+00
Halpha 1.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.74e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.61e+00
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00058         0.00015         0.00016     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00772         0.00231         0.00240     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02407         0.00746         0.00774     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05117         0.01645         0.01707     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09012         0.03027         0.03141     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14177         0.03233         0.03344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20675         0.05064         0.05239     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28526         0.07826         0.08103     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37718         0.10727         0.11109     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48208         0.15735         0.16303     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59936         0.20310         0.21046     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72797         0.25763         0.26699     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86668         0.32365         0.33541     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01428         0.25512         0.26282     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16978         0.32406         0.33415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33197         0.41479         0.42822     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49944         0.48912         0.50511     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67092         0.64193         0.66353     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84524         0.74445         0.76957     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02125         0.86250         0.89179     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19790         0.99985         1.03379     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00456         0.00260         0.00268     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02058         0.00579         0.00590     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05381         0.01664         0.01699     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10785         0.04213         0.04314     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18531         0.07721         0.07906     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28827         0.15255         0.15663     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41810         0.23601         0.24240     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57525         0.35447         0.36421     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75925         0.51807         0.53242     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96900         0.33809         0.34156     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20347         0.49356         0.49950     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46047         0.70718         0.71820     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73755         0.91741         0.93257     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03261         1.41751         1.44566     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34359         1.74360         1.77932     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66800         2.13857         2.18372     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00295         2.63197         2.68891     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34567         1.37959         1.38366     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69413         1.76271         1.77159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04581         2.42020         2.44225     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39861         2.87644         2.90565     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00153         0.00155     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00103         0.00111         0.00113     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00015         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00079         0.00060         0.00060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01037         0.00848         0.00850     5.00000e+09         0.01068     3.00690e-05         0.95970
