Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.42        153 
comp. 1      58.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.617
Reddening E(B-V): 0.266
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 27.03 s
Spec Norm factor: 72.4001
Spec Norm lambda: 5600.00
Mini: 2828838.8254
Mcor: 2712291.0389
++++++++++++++++++++++++++++++
Gas V= 58.13 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.58e-01
Hbeta 6.64e+00
Halpha 1.35e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.68e+00
[OIII]5007d 3.22e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00087         0.00026         0.00027     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00494         0.00152         0.00158     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01339         0.00302         0.00313     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02696         0.00653         0.00677     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04636         0.01227         0.01271     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07217         0.01967         0.02039     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10478         0.03266         0.03387     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14447         0.04657         0.04830     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19135         0.06397         0.06634     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24537         0.08571         0.08890     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30639         0.07268         0.07510     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37419         0.09533         0.09855     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44847         0.12798         0.13240     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52884         0.15643         0.16188     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61485         0.20873         0.21611     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70604         0.24884         0.25767     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80184         0.29515         0.30565     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90165         0.35021         0.36267     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00489         0.26290         0.27063     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11110         0.32014         0.32986     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21974         0.39507         0.40756     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33027         0.45134         0.46575     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44220         0.57629         0.59522     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55510         0.65256         0.67407     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66855         0.74056         0.76512     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78221         0.84327         0.87124     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00279         0.00104         0.00107     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01137         0.00450         0.00463     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02825         0.01366         0.01406     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05535         0.02844         0.02929     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09418         0.05168         0.05324     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14584         0.08649         0.08911     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21108         0.06178         0.06290     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29048         0.09341         0.09531     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38419         0.15611         0.15974     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49213         0.21327         0.21821     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61408         0.33799         0.34677     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74965         0.44014         0.45171     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89824         0.57569         0.59106     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05902         0.75161         0.77184     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23105         0.44675         0.45099     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41341         0.60290         0.60970     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60494         0.80831         0.82028     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80446         0.99095         1.00656     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01091         1.45862         1.48646     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22331         1.72045         1.75437     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44061         2.03476         2.07614     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66168         2.42643         2.47704     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88548         1.23755         1.24026     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11122         1.54411         1.55071     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33804         2.07690         2.09423     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56523         2.42497         2.44773     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00069         0.00067         0.00067     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00561         0.00573         0.00581     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01880         0.02114         0.02147     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04399         0.02339         0.02321     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08456         0.05240         0.05212     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14281         0.11190         0.11188     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22038         0.18758         0.18776     5.00000e+09         0.01068     3.00690e-05         0.95970
