Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.652        152 
comp. 1      36.1        112 
comp. 2      0.0       0.0
chi2/DOF: 0.8534
Reddening E(B-V): 0.144
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.11 s
Spec Norm factor: 25.0894
Spec Norm lambda: 5600.00
Mini: 1041552.9011
Mcor: 997540.6129
++++++++++++++++++++++++++++++
Gas V= 36.14 and sigma= 111.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.90e+00
Hgamma 5.37e+00
Hbeta 3.51e+00
Halpha 2.93e+00
[SII]6716 1.06e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.49e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.48e+00
[OI]6300d 0.00e+00
[NII]6583d 1.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00513         0.00161         0.00167     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02305         0.00758         0.00787     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05644         0.01260         0.01304     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10698         0.02565         0.02655     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17588         0.04724         0.04893     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26396         0.07349         0.07613     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37141         0.11867         0.12300     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49804         0.16521         0.17126     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64271         0.22266         0.23084     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80377         0.29383         0.30462     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97953         0.24119         0.24856     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16862         0.31692         0.32689     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36920         0.41740         0.43107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57904         0.50424         0.52091     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79605         0.67548         0.69844     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01824         0.79710         0.82428     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24355         0.93720         0.96935     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47006         1.09999         1.13773     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00263         0.00080         0.00081     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01822         0.00697         0.00714     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05590         0.02280         0.02335     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12268         0.06355         0.06527     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22350         0.12350         0.12689     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36146         0.21804         0.22411     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53785         0.35928         0.36935     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75266         0.25708         0.25981     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00578         0.40380         0.40879     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29468         0.61370         0.62348     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61609         0.83531         0.84940     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96726         1.34305         1.37019     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34541         1.70820         1.74379     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74670         2.15528         2.20154     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16645         2.71682         2.77655     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60000         1.45320         1.45799     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04402         1.88903         1.89920     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49397         2.63168         2.65656     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94599         3.16628         3.19953     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00289         0.00249         0.00253     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00315         0.00285         0.00290     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00309         0.00297         0.00301     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00229         0.00242         0.00246     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00082         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00036         0.00021         0.00021     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00029         0.00022         0.00022     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
