Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        140 
comp. 1      56.6        262 
comp. 2      0.0       0.0
chi2/DOF: 0.9487
Reddening E(B-V): 0.205
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.44 s
Spec Norm factor: 30.8003
Spec Norm lambda: 5600.00
Mini: 1256786.4209
Mcor: 1204010.4705
++++++++++++++++++++++++++++++
Gas V= 56.55 and sigma= 261.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.75e+00
Hgamma 3.74e+00
Hbeta 4.61e+00
Halpha 3.69e+00
[SII]6716 7.77e-03
[SII]6731 2.30e-01
[SII]4068 0.00e+00
[SIII]6312 9.66e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.73e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00400         0.00119         0.00124     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01671         0.00516         0.00535     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04022         0.01287         0.01336     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07590         0.02539         0.02635     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12478         0.02834         0.02931     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18772         0.04579         0.04738     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26511         0.07244         0.07500     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35694         0.10110         0.10471     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46286         0.15046         0.15591     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58225         0.19650         0.20364     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71406         0.25168         0.26085     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85699         0.31874         0.33034     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00977         0.25296         0.26062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17134         0.32318         0.33326     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34039         0.41572         0.42921     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51540         0.49233         0.50846     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69495         0.64854         0.67040     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87775         0.75451         0.78002     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06246         0.87653         0.90635     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24790         1.01847         1.05311     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00182         0.00103         0.00106     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01264         0.00354         0.00361     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03931         0.01210         0.01236     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08644         0.03363         0.03444     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15735         0.06529         0.06686     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25471         0.13424         0.13784     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38042         0.21388         0.21968     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53533         0.32854         0.33759     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71920         0.48876         0.50233     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93101         0.32353         0.32687     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16976         0.47779         0.48357     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43315         0.69115         0.70196     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71862         0.90375         0.91874     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02397         1.40578         1.43380     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34707         1.73913         1.77487     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68523         2.14368         2.18909     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03532         2.64959         2.70710     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39422         1.39396         1.39817     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75966         1.78673         1.79586     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12877         2.45984         2.48242     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49915         2.93030         2.96025     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00162         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00173         0.00169         0.00172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00125         0.00134         0.00136     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00034         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00527         0.00429         0.00430     5.00000e+09         0.01068     3.00690e-05         0.95970
