Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.6        210 
comp. 1      -164        669 
comp. 2      0.0       0.0
chi2/DOF: 0.6891
Reddening E(B-V): 0.201
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 17.66 s
Spec Norm factor: 27.1852
Spec Norm lambda: 5600.00
Mini: 1094043.1951
Mcor: 1048357.5133
++++++++++++++++++++++++++++++
Gas V= -163.57 and sigma= 669.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.34e+00
Hgamma 1.63e+00
Hbeta 2.82e+00
Halpha 5.65e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.49e-01
[HeI]5875 1.03e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.25e-01
[OIII]5007d 2.48e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00143         0.00037         0.00038     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00871         0.00231         0.00239     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02380         0.00720         0.00747     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04807         0.01504         0.01561     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08252         0.02678         0.02779     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12784         0.04336         0.04499     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18448         0.04248         0.04393     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25262         0.06248         0.06463     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33219         0.09204         0.09527     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42291         0.12146         0.12576     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52425         0.17279         0.17900     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63559         0.21749         0.22534     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75602         0.27018         0.27995     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88446         0.33353         0.34560     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01991         0.25906         0.26683     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16147         0.32491         0.33497     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30816         0.41137         0.42462     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45887         0.48056         0.49619     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61261         0.62562         0.64655     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76848         0.72049         0.74467     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92558         0.82975         0.85777     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08315         0.95696         0.98928     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00005         0.00002         0.00002     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00538         0.00287         0.00296     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02126         0.01224         0.01262     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05179         0.01472         0.01499     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10034         0.03133         0.03198     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16906         0.06669         0.06829     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25941         0.10914         0.11174     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37244         0.19902         0.20431     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50865         0.28995         0.29774     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66790         0.41560         0.42695     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84945         0.58531         0.60142     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05210         0.37070         0.37443     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27474         0.52792         0.53418     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51542         0.74100         0.75241     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77206         0.94483         0.96027     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04283         1.43863         1.46694     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32595         1.74747         1.78295     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61936         2.12020         2.16458     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92080         2.58511         2.64057     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22811         1.34419         1.34792     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53970         1.70561         1.71391     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85367         2.32791         2.34870     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16845         2.75271         2.78017     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00108         0.00109     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00115         0.00108         0.00109     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00093         0.00092         0.00094     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00043         0.00047         0.00048     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00101         0.00061         0.00061     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01077         0.00819         0.00820     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03593         0.02969         0.02974     5.00000e+09         0.01068     3.00690e-05         0.95970
