Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.19        157 
comp. 1      -143        427 
comp. 2      0.0       0.0
chi2/DOF: 0.9097
Reddening E(B-V): 0.105
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 28.77 s
Spec Norm factor: 23.4342
Spec Norm lambda: 5600.00
Mini: 1001069.2791
Mcor: 958402.9265
++++++++++++++++++++++++++++++
Gas V= -143.32 and sigma= 426.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.41e-02
Hgamma 2.28e+00
Hbeta 2.75e+00
Halpha 8.11e-01
[SII]6716 2.31e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.17e-01
[HeI]5875 2.46e-01
[HeI]6678 0.00e+00
[OIII]4363 8.72e-02
[ClIII]5517 3.17e-01
[OIII]5007d 1.16e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00893         0.00208         0.00216     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.04189         0.01093         0.01133     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.10322         0.02793         0.02894     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.19481         0.06049         0.06272     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.31817         0.10257         0.10636     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.47291         0.15922         0.16513     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.65733         0.23352         0.24219     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.86957         0.20808         0.21452     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10834         0.29209         0.30140     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37068         0.40607         0.41952     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65234         0.51277         0.52992     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94932         0.71245         0.73695     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.25761         0.86650         0.89638     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.57284         1.04445         1.08069     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.89078         1.25105         1.29446     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00029         0.00015         0.00016     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00540         0.00272         0.00279     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03563         0.01913         0.01967     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.10788         0.06324         0.06502     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.23250         0.15093         0.15522     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.41520         0.13782         0.13933     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.66118         0.25796         0.26125     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.96930         0.44651         0.45379     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.33641         0.67128         0.68286     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.76019         1.16779         1.19184     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23761         1.58373         1.61735     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76245         2.10652         2.15255     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.32584         2.77311         2.83516     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.91852         1.53717         1.54283     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.53418         2.05827         2.07013     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.16298         2.93819         2.96710     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.79637         3.60603         3.64529     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00672         0.00563         0.00572     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00722         0.00636         0.00646     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00693         0.00647         0.00657     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00487         0.00501         0.00509     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00147         0.00071         0.00071     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00135         0.00077         0.00076     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00345         0.00247         0.00247     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00578         0.00450         0.00451     5.00000e+09         0.01068     3.00690e-05         0.95970
