Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.98        173 
comp. 1     -31.9        336 
comp. 2      0.0       0.0
chi2/DOF: 0.8297
Reddening E(B-V): 0.189
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.68 s
Spec Norm factor: 33.9517
Spec Norm lambda: 5600.00
Mini: 1383537.2837
Mcor: 1325467.7111
++++++++++++++++++++++++++++++
Gas V= -31.87 and sigma= 336.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 3.24e+00
Hbeta 6.07e+00
Halpha 2.87e+00
[SII]6716 7.90e-01
[SII]6731 5.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.98e-01
[HeI]5875 6.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.98e-01
[OIII]5007d 3.76e+00
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00490         0.00147         0.00152     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01875         0.00579         0.00601     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04344         0.01392         0.01445     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08024         0.02688         0.02790     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13011         0.02959         0.03060     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19381         0.04734         0.04898     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27166         0.07433         0.07696     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36361         0.10313         0.10681     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46927         0.15275         0.15828     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58804         0.19872         0.20594     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71887         0.25372         0.26295     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86046         0.32045         0.33212     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01156         0.25375         0.26142     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17114         0.32355         0.33364     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33789         0.41550         0.42897     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51033         0.49133         0.50742     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68710         0.64639         0.66817     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86695         0.75116         0.77655     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04861         0.87180         0.90145     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23097         1.01214         1.04655     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00244         0.00139         0.00143     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01475         0.00414         0.00422     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04346         0.01340         0.01368     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09286         0.03618         0.03705     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16601         0.06898         0.07063     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26537         0.14004         0.14380     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39261         0.22102         0.22702     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54845         0.33703         0.34631     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73252         0.49848         0.51230     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94380         0.32841         0.33179     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18128         0.48314         0.48898     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44269         0.69668         0.70756     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72550         0.90858         0.92363     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02753         1.41013         1.43820     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34665         1.74113         1.77688     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68019         2.14251         2.18784     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02511         2.64419         2.70152     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37841         1.38931         1.39347     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73792         1.77876         1.78781     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10091         2.44650         2.46890     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46510         2.91199         2.94170     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00173         0.00169         0.00172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00125         0.00134         0.00137     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00650         0.00530         0.00531     5.00000e+09         0.01068     3.00690e-05         0.95970
