Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.29        154 
comp. 1       108        625 
comp. 2      0.0       0.0
chi2/DOF: 0.659
Reddening E(B-V): 0.151
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 19.12 s
Spec Norm factor: 21.8483
Spec Norm lambda: 5600.00
Mini: 910121.5699
Mcor: 871618.2083
++++++++++++++++++++++++++++++
Gas V= 108.14 and sigma= 625.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 8.22e-01
Hbeta 1.76e+00
Halpha 8.41e-01
[SII]6716 6.11e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.53e-01
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00116         0.00036         0.00038     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01470         0.00482         0.00500     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04412         0.00982         0.01016     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09135         0.02183         0.02259     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15778         0.04223         0.04374     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24440         0.06781         0.07025     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35157         0.11195         0.11604     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47921         0.15842         0.16423     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62618         0.21619         0.22414     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79076         0.28809         0.29868     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97123         0.23833         0.24562     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16616         0.31517         0.32511     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37356         0.41730         0.43098     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59097         0.50631         0.52307     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81614         0.68069         0.70387     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04687         0.80564         0.83315     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28095         0.94956         0.98218     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51630         1.11675         1.15512     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00005         0.00001         0.00001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00978         0.00373         0.00382     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03997         0.01625         0.01664     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09922         0.05122         0.05261     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19346         0.10654         0.10947     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32645         0.19625         0.20172     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49990         0.33278         0.34213     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71409         0.24307         0.24566     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96918         0.38777         0.39259     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26261         0.59645         0.60598     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59104         0.81955         0.83342     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95163         1.32781         1.35472     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34145         1.69948         1.73498     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75635         2.15545         2.20182     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19123         2.72871         2.78884     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64102         1.46473         1.46963     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10208         1.90959         1.91997     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56951         2.66674         2.69210     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03914         3.21486         3.24878     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00312         0.00268         0.00272     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00337         0.00304         0.00309     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00329         0.00315         0.00320     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00244         0.00258         0.00262     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00092         0.00046         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00049         0.00028         0.00028     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00043         0.00032         0.00032     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
