Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.61        163 
comp. 1      6.17        262 
comp. 2      0.0       0.0
chi2/DOF: 1.158
Reddening E(B-V): 0.202
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 16.88 s
Spec Norm factor: 30.8300
Spec Norm lambda: 5600.00
Mini: 1274896.8662
Mcor: 1221095.8035
++++++++++++++++++++++++++++++
Gas V= 6.17 and sigma= 262.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.22e-01
Hgamma 2.85e+00
Hbeta 6.54e+00
Halpha 4.50e+00
[SII]6716 6.90e-01
[SII]6731 1.33e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.50e-01
[HeI]5875 5.39e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.35e-01
[OIII]5007d 4.70e+00
[OI]6300d 0.00e+00
[NII]6583d 3.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00973         0.00307         0.00319     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03257         0.01075         0.01116     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07032         0.01576         0.01630     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12450         0.02997         0.03101     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19613         0.05288         0.05477     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28579         0.07988         0.08274     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39352         0.12622         0.13082     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51900         0.17283         0.17915     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66109         0.22992         0.23835     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81816         0.30026         0.31127     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98865         0.24439         0.25184     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17129         0.31888         0.32890     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36435         0.41754         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56574         0.50194         0.51850     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77358         0.66963         0.69235     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98604         0.78744         0.81424     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20128         0.92313         0.95474     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41758         1.08082         1.11783     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00600         0.00182         0.00186     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02835         0.01088         0.01115     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07436         0.03045         0.03118     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14942         0.07771         0.07981     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25744         0.14282         0.14673     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40083         0.24273         0.24947     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58037         0.38919         0.40008     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79573         0.27285         0.27573     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04657         0.42181         0.42701     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33033         0.63306         0.64310     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64388         0.85299         0.86733     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98461         1.36017         1.38758     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34985         1.71811         1.75381     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73603         2.15528         2.20141     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13885         2.70364         2.76292     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55406         1.44025         1.44492     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97865         1.86574         1.87567     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40851         2.59170         2.61605     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84020         3.11065         3.14312     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00266         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00287         0.00261         0.00265     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00279         0.00270         0.00274     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
