Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.16        179 
comp. 1     -58.8        551 
comp. 2      0.0       0.0
chi2/DOF: 0.9511
Reddening E(B-V): 0.241
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 16.57 s
Spec Norm factor: 52.0358
Spec Norm lambda: 5600.00
Mini: 2057088.6695
Mcor: 1971869.8178
++++++++++++++++++++++++++++++
Gas V= -58.76 and sigma= 550.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e+00
Hgamma 4.23e+00
Hbeta 5.03e+00
Halpha 4.56e+00
[SII]6716 4.75e-01
[SII]6731 6.74e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.96e-01
[HeI]4143 0.00e+00
[HeI]4471 7.16e-01
[HeI]5875 0.00e+00
[HeI]6678 2.84e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.30e-02
[OIII]5007d 1.50e+00
[OI]6300d 0.00e+00
[NII]6583d 2.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00260         0.00058         0.00060     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00977         0.00234         0.00242     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02273         0.00594         0.00616     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04241         0.01143         0.01185     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06954         0.02143         0.02222     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10473         0.03337         0.03461     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14833         0.04901         0.05084     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20048         0.06922         0.07180     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26118         0.06123         0.06329     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33033         0.08317         0.08600     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40765         0.11498         0.11897     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49275         0.14406         0.14912     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58514         0.19633         0.20332     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68425         0.23836         0.24687     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78941         0.28720         0.29748     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89986         0.34545         0.35782     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01490         0.26243         0.27021     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13392         0.32292         0.33280     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25625         0.40216         0.41497     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38117         0.46316         0.47805     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50801         0.59558         0.61529     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63620         0.67861         0.70114     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76517         0.77433         0.80020     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.89443         0.88594         0.91554     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00077         0.00030         0.00031     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00677         0.00323         0.00333     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02145         0.01089         0.01122     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04751         0.02577         0.02655     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08694         0.05095         0.05251     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14121         0.04085         0.04160     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21160         0.06725         0.06863     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.29872         0.11997         0.12279     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40288         0.17256         0.17660     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52416         0.28514         0.29262     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66241         0.38440         0.39459     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81711         0.51760         0.53154     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98738         0.69261         0.71142     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17215         0.42043         0.42452     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37037         0.57774         0.58439     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58060         0.78679         0.79863     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80136         0.97775         0.99338     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03136         1.45632         1.48447     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26939         1.73568         1.77031     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51407         2.07162         2.11426     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.76393         2.49033         2.54287     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.01754         1.27914         1.28225     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.27387         1.60593         1.61318     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.53169         2.17183         2.19047     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.79004         2.54789         2.57242     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00028         0.00026         0.00026     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00223         0.00248         0.00252     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01186         0.00623         0.00618     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03422         0.02096         0.02086     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07346         0.05689         0.05689     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13271         0.11164         0.11177     5.00000e+09         0.01068     3.00690e-05         0.95970
