Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.43        162 
comp. 1      -157      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7116
Reddening E(B-V): 0.168
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 27.30 s
Spec Norm factor: 28.8570
Spec Norm lambda: 5600.00
Mini: 1173819.4920
Mcor: 1124585.4065
++++++++++++++++++++++++++++++
Gas V= -156.57 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.92e+00
Halpha 2.53e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e-02
[HeI]5875 4.38e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 9.73e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00616         0.00185         0.00191     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02156         0.00667         0.00693     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04783         0.01536         0.01594     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08613         0.02890         0.02999     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13730         0.03128         0.03235     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20200         0.04943         0.05114     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28044         0.07687         0.07959     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37252         0.10585         0.10962     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47783         0.15582         0.16145     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59578         0.20170         0.20901     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72530         0.25645         0.26577     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86512         0.32277         0.33451     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01399         0.25481         0.26251     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17088         0.32406         0.33415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33453         0.41520         0.42865     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50350         0.48999         0.50602     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67653         0.64349         0.66515     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85241         0.74665         0.77186     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02998         0.86543         0.89482     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20819         1.00360         1.03769     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00337         0.00192         0.00198     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01771         0.00498         0.00507     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04917         0.01519         0.01551     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10160         0.03965         0.04061     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17773         0.07398         0.07575     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27973         0.14789         0.15185     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40899         0.23066         0.23690     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56600         0.34844         0.35802     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75030         0.51150         0.52567     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96086         0.33494         0.33839     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19665         0.49031         0.49621     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45545         0.70410         0.71508     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73473         0.91508         0.93021     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03233         1.41600         1.44415     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34609         1.74384         1.77960     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67341         2.14092         2.18616     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01136         2.63690         2.69399     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35712         1.38303         1.38714     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70867         1.76801         1.77695     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06344         2.42850         2.45066     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41934         2.88732         2.91669     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00148         0.00150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00164         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00166         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00130         0.00132     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00027         0.00020         0.00020     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00844         0.00690         0.00691     5.00000e+09         0.01068     3.00690e-05         0.95970
