Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.47        165 
comp. 1     -71.7        605 
comp. 2      0.0       0.0
chi2/DOF: 0.8722
Reddening E(B-V): 0.141
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.67 s
Spec Norm factor: 29.7506
Spec Norm lambda: 5600.00
Mini: 1221890.9110
Mcor: 1170453.9026
++++++++++++++++++++++++++++++
Gas V= -71.70 and sigma= 605.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.80e+00
Hgamma 2.64e+00
Hbeta 2.99e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.56e-01
[OIII]5007d 3.54e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00650         0.00199         0.00207     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02376         0.00755         0.00784     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05370         0.01784         0.01852     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09767         0.02204         0.02280     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15685         0.03801         0.03934     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23193         0.06297         0.06520     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32317         0.09094         0.09420     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43033         0.13898         0.14403     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55293         0.18540         0.19215     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68984         0.24157         0.25039     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83963         0.31025         0.32159     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00090         0.24911         0.25668     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17251         0.32140         0.33146     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35296         0.41689         0.43047     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54049         0.49723         0.51358     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73348         0.65897         0.68126     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93035         0.77061         0.79675     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12954         0.89916         0.92986     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32963         1.04864         1.08443     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00334         0.00093         0.00095     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01940         0.00593         0.00606     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05484         0.02120         0.02171     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11442         0.04717         0.04831     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20189         0.10571         0.10856     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32001         0.17874         0.18361     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47032         0.28676         0.29469     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65300         0.44089         0.45318     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86730         0.29943         0.30256     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11244         0.45143         0.45694     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38597         0.66405         0.67452     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68508         0.88036         0.89506     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00738         1.38520         1.41296     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35054         1.73038         1.76614     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71151         2.15060         2.19639     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08665         2.67690         2.73529     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47233         1.41677         1.42120     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86587         1.82527         1.83479     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26383         2.52381         2.54725     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66334         3.01751         3.04869     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00175         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00221         0.00202         0.00205     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00210         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00166         0.00169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00042         0.00034         0.00034     5.00000e+09         0.01068     3.00690e-05         0.95970
