Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.693        148 
comp. 1      48.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6412
Reddening E(B-V): 0.155
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 26.26 s
Spec Norm factor: 28.8504
Spec Norm lambda: 5600.00
Mini: 1176351.5065
Mcor: 1126965.3879
++++++++++++++++++++++++++++++
Gas V= 48.41 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.59e-01
Hgamma 7.53e-01
Hbeta 3.05e+00
Halpha 4.80e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 8.20e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.58e-01
[OIII]5007d 5.18e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00422         0.00126         0.00131     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01733         0.00535         0.00556     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04138         0.01326         0.01376     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07765         0.02599         0.02698     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12714         0.02890         0.02989     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19059         0.04653         0.04814     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26835         0.07338         0.07598     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36039         0.10216         0.10580     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46633         0.15170         0.15719     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58557         0.19777         0.20495     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71705         0.25292         0.26213     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85942         0.31988         0.33152     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01141         0.25356         0.26123     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17193         0.32358         0.33367     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33965         0.41580         0.42929     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51307         0.49194         0.50805     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69081         0.64743         0.66925     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87162         0.75260         0.77804     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05425         0.87369         0.90340     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23756         1.01453         1.04903     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00204         0.00116         0.00119     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01336         0.00375         0.00382     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04083         0.01258         0.01285     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08900         0.03465         0.03549     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16110         0.06690         0.06851     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25968         0.13696         0.14063     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38643         0.21742         0.22331     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54210         0.33293         0.34210     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72634         0.49398         0.50769     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93816         0.32625         0.32962     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17655         0.48092         0.48674     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43923         0.69459         0.70546     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72360         0.90704         0.92208     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02741         1.40921         1.43728     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34843         1.74142         1.77720     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68393         2.14422         2.18962     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03078         2.64759         2.70502     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38599         1.39161         1.39579     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74740         1.78222         1.79131     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11228         2.45183         2.47431     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47835         2.91891         2.94872     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00150         0.00152     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00183         0.00169         0.00171     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00177         0.00173         0.00176     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00138         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00575         0.00469         0.00470     5.00000e+09         0.01068     3.00690e-05         0.95970
