Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        186 
comp. 1      9.04        514 
comp. 2      0.0       0.0
chi2/DOF: 1.517
Reddening E(B-V): 0.216
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 21.63 s
Spec Norm factor: 30.0291
Spec Norm lambda: 5600.00
Mini: 1251250.4366
Mcor: 1198313.2308
++++++++++++++++++++++++++++++
Gas V= 9.04 and sigma= 513.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.17e-01
Hgamma 2.51e+00
Hbeta 4.26e+00
Halpha 1.96e+00
[SII]6716 7.04e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.05e+00
[HeI]5875 1.07e-01
[HeI]6678 0.00e+00
[OIII]4363 2.68e-01
[ClIII]5517 9.48e-01
[OIII]5007d 2.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00132         0.00041         0.00043     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01487         0.00487         0.00506     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04411         0.00981         0.01015     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09111         0.02176         0.02253     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15729         0.04209         0.04359     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24364         0.06758         0.07002     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35056         0.11159         0.11567     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47795         0.15796         0.16375     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62474         0.21563         0.22356     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78921         0.28744         0.29801     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96969         0.23789         0.24516     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16488         0.31473         0.32466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37284         0.41696         0.43064     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59110         0.50621         0.52297     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81738         0.68097         0.70415     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04944         0.80643         0.83397     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28500         0.95098         0.98366     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52190         1.11892         1.15737     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00009         0.00003         0.00003     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00987         0.00376         0.00385     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03992         0.01622         0.01662     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09880         0.05099         0.05237     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19254         0.10601         0.10892     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32502         0.19533         0.20078     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49796         0.33140         0.34071     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71166         0.24218         0.24476     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96631         0.38651         0.39132     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25939         0.59476         0.60427     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58759         0.81755         0.83138     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94823         1.32513         1.35198     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33855         1.69690         1.73235     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75456         2.15345         2.19978     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19116         2.72789         2.78801     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64320         1.46520         1.47010     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10697         1.91133         1.92172     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57737         2.67059         2.69599     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05010         3.22096         3.25496     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00307         0.00264         0.00268     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00337         0.00304         0.00308     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00329         0.00315         0.00320     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00237         0.00250         0.00254     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00023         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00026         0.00019         0.00019     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
