Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.29        203 
comp. 1     -29.8        577 
comp. 2      0.0       0.0
chi2/DOF: 0.9597
Reddening E(B-V): 0.225
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.02 s
Spec Norm factor: 33.6433
Spec Norm lambda: 5600.00
Mini: 1367536.8808
Mcor: 1310195.4184
++++++++++++++++++++++++++++++
Gas V= -29.75 and sigma= 576.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.35e+00
Hgamma 2.84e+00
Hbeta 3.61e+00
Halpha 3.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.90e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.37e-01
[OIII]5007d 1.20e+00
[OI]6300d 0.00e+00
[NII]6583d 5.94e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00049         0.00013         0.00013     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00749         0.00224         0.00233     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02368         0.00734         0.00761     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05060         0.01626         0.01688     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08939         0.03001         0.03115     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14089         0.03213         0.03322     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20576         0.05039         0.05213     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28421         0.07796         0.08072     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37613         0.10695         0.11076     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48109         0.15699         0.16266     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59848         0.20276         0.21011     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72726         0.25732         0.26668     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86619         0.32340         0.33515     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01406         0.25501         0.26271     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16988         0.32401         0.33410     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33242         0.41484         0.42828     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50028         0.48929         0.50529     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67219         0.64229         0.66389     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84696         0.74499         0.77013     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02343         0.86325         0.89256     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20055         1.00084         1.03482     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00436         0.00249         0.00256     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02011         0.00566         0.00576     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05300         0.01638         0.01673     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10670         0.04167         0.04268     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18384         0.07658         0.07841     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28652         0.15159         0.15564     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41613         0.23485         0.24121     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57316         0.35310         0.36281     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75715         0.51653         0.53084     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96702         0.33733         0.34079     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20172         0.49273         0.49866     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45906         0.70635         0.71736     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73658         0.91671         0.93185     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03217         1.41690         1.44505     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34379         1.74337         1.77909     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66891         2.13884         2.18400     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00466         2.63291         2.68988     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34823         1.38036         1.38443     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69760         1.76399         1.77289     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05021         2.42232         2.44439     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40394         2.87932         2.90856     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00152         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00155         0.00153         0.00155     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00104         0.00113         0.00114     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00017         0.00009         0.00009     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00069         0.00052         0.00052     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01001         0.00819         0.00821     5.00000e+09         0.01068     3.00690e-05         0.95970
