Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.9        163 
comp. 1     -13.5        752 
comp. 2      0.0       0.0
chi2/DOF: 1.352
Reddening E(B-V): 0.208
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.33 s
Spec Norm factor: 42.6493
Spec Norm lambda: 5600.00
Mini: 1748095.2485
Mcor: 1674560.1654
++++++++++++++++++++++++++++++
Gas V= -13.51 and sigma= 752.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.62e+00
Hgamma 2.48e+00
Hbeta 4.85e+00
Halpha 9.62e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+00
[HeI]5875 3.17e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.68e+00
[OIII]5007d 1.97e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00019         0.00006         0.00006     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00845         0.00260         0.00269     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02773         0.00883         0.00917     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05961         0.01985         0.02061     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10534         0.02382         0.02464     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16596         0.04030         0.04170     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24204         0.06584         0.06818     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33373         0.09411         0.09747     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44076         0.14264         0.14781     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56259         0.18902         0.19590     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69813         0.24497         0.25391     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84594         0.31322         0.32465     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00464         0.25055         0.25815     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17311         0.32222         0.33230     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34989         0.41680         0.43036     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53327         0.49591         0.51220     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72171         0.65583         0.67799     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91374         0.76553         0.79148     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10792         0.89185         0.92226     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30292         1.03872         1.07414     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00486         0.00136         0.00138     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02374         0.00728         0.00743     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06275         0.02431         0.02489     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12608         0.05208         0.05334     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21707         0.11389         0.11695     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33810         0.18923         0.19438     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49041         0.29962         0.30790     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67397         0.45598         0.46867     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88794         0.30718         0.31038     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13151         0.46010         0.46571     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40228         0.67323         0.68382     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69745         0.88863         0.90344     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01467         1.39306         1.42093     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35158         1.73468         1.77047     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70519         2.14995         2.19566     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07196         2.66958         2.72773     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44849         1.40991         1.41428     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83231         1.81311         1.82251     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22022         2.50309         2.52625     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60955         2.98878         3.01956     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00209         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00122         0.00099         0.00099     5.00000e+09         0.01068     3.00690e-05         0.95970
