Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.5        222 
comp. 1      74.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7886
Reddening E(B-V): 0.150
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 31.55 s
Spec Norm factor: 34.9988
Spec Norm lambda: 5600.00
Mini: 1435062.0569
Mcor: 1374686.1722
++++++++++++++++++++++++++++++
Gas V= 74.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.30e+00
Hbeta 3.74e+00
Halpha 4.21e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.29e-01
[HeI]5875 2.76e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 5.03e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00787         0.00242         0.00251     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02675         0.00852         0.00885     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05827         0.01940         0.02014     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10369         0.02344         0.02424     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16408         0.03983         0.04121     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24001         0.06527         0.06758     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33167         0.09349         0.09684     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43880         0.14195         0.14710     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56085         0.18836         0.19522     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69673         0.24438         0.25330     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84498         0.31274         0.32416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00420         0.25035         0.25794     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17327         0.32214         0.33222     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35070         0.41689         0.43045     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53479         0.49621         0.51251     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72397         0.65644         0.67862     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91678         0.76645         0.79244     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11175         0.89313         0.92359     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30754         1.04042         1.07590     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00441         0.00123         0.00125     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02263         0.00693         0.00708     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06089         0.02358         0.02415     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12351         0.05100         0.05223     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21387         0.11217         0.11519     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33443         0.18710         0.19220     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48645         0.29709         0.30530     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66995         0.45309         0.46570     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88413         0.30574         0.30893     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12814         0.45856         0.46414     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39957         0.67168         0.68225     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69562         0.88733         0.90213     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01388         1.39199         1.41985     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35199         1.73432         1.77012     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70690         2.15050         2.19623     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07509         2.67129         2.72949     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45311         1.41126         1.41564     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83848         1.81534         1.82476     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22796         2.50673         2.52994     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61888         2.99369         3.02454     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00203         0.00177         0.00180     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00209     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00102         0.00083         0.00083     5.00000e+09         0.01068     3.00690e-05         0.95970
