Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.91        201 
comp. 1      -372        653 
comp. 2      0.0       0.0
chi2/DOF: 0.8166
Reddening E(B-V): 0.179
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 21.16 s
Spec Norm factor: 25.1149
Spec Norm lambda: 5600.00
Mini: 1038905.5917
Mcor: 995058.6213
++++++++++++++++++++++++++++++
Gas V= -372.50 and sigma= 652.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.05e-01
Hgamma 8.70e-01
Hbeta 1.91e+00
Halpha 1.53e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.52e-01
[HeI]5875 7.90e-01
[HeI]6678 0.00e+00
[OIII]4363 4.91e-01
[ClIII]5517 1.14e+00
[OIII]5007d 5.79e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00939         0.00296         0.00308     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03183         0.01050         0.01090     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06919         0.01550         0.01604     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12304         0.02961         0.03064     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19443         0.05241         0.05427     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28395         0.07934         0.08219     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39166         0.12559         0.13017     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51724         0.17219         0.17848     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65953         0.22931         0.23771     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81692         0.29971         0.31069     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98783         0.24410         0.25155     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17104         0.31871         0.32872     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36479         0.41754         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56697         0.50217         0.51874     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77564         0.67019         0.69293     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98900         0.78836         0.81519     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20515         0.92445         0.95611     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42238         1.08261         1.11969     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00572         0.00174         0.00177     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02753         0.01056         0.01082     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07284         0.02981         0.03054     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14717         0.07651         0.07858     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25455         0.14117         0.14503     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39746         0.24061         0.24729     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57671         0.38660         0.39742     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79199         0.27148         0.27435     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04299         0.42023         0.42541     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32715         0.63134         0.64136     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64135         0.85140         0.86572     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98296         1.35859         1.38598     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34933         1.71716         1.75285     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73687         2.15524         2.20138     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14123         2.70481         2.76413     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55812         1.44142         1.44610     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98447         1.86786         1.87781     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41617         2.59535         2.61975     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84972         3.11574         3.14828     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00229         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00277         0.00267         0.00271     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00202         0.00214         0.00218     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
