Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.39        183 
comp. 1      -118      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.348
Reddening E(B-V): 0.197
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 37.39 s
Spec Norm factor: 40.4727
Spec Norm lambda: 5600.00
Mini: 1661860.6469
Mcor: 1591907.9192
++++++++++++++++++++++++++++++
Gas V= -117.73 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.60e-01
Hbeta 3.47e+00
Halpha 1.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 8.25e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00662         0.00203         0.00211     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02405         0.00765         0.00794     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05419         0.01801         0.01870     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09837         0.02220         0.02297     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15775         0.03824         0.03957     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23298         0.06327         0.06551     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32431         0.09129         0.09455     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43151         0.13939         0.14446     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55407         0.18582         0.19259     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69089         0.24199         0.25083     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84051         0.31065         0.32200     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00154         0.24933         0.25690     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17280         0.32156         0.33162     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35282         0.41695         0.43053     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53982         0.49713         0.51348     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73218         0.65863         0.68091     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92836         0.77000         0.79611     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12683         0.89823         0.92889     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32618         1.04733         1.08308     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00346         0.00096         0.00098     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01974         0.00604         0.00617     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05551         0.02146         0.02198     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11547         0.04762         0.04877     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20335         0.10650         0.10937     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32186         0.17982         0.18472     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47247         0.28814         0.29611     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65534         0.44258         0.45491     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86970         0.30033         0.30346     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11476         0.45248         0.45800     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38809         0.66523         0.67571     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68686         0.88150         0.89622     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00867         1.38643         1.41421     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35116         1.73126         1.76703     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71125         2.15090         2.19670     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08530         2.67637         2.73474     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46971         1.41604         1.42047     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86187         1.82382         1.83333     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25838         2.52119         2.54460     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65641         3.01375         3.04487     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00206         0.00179         0.00182     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00224         0.00205         0.00209     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00169         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00050         0.00040         0.00041     5.00000e+09         0.01068     3.00690e-05         0.95970
