Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.02        237 
comp. 1      19.5        202 
comp. 2      0.0       0.0
chi2/DOF: 0.8754
Reddening E(B-V): 0.190
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 15.39 s
Spec Norm factor: 26.6682
Spec Norm lambda: 5600.00
Mini: 1098233.7240
Mcor: 1051955.9445
++++++++++++++++++++++++++++++
Gas V= 19.46 and sigma= 202.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.54e-01
Hgamma 3.48e+00
Hbeta 6.08e+00
Halpha 5.36e+00
[SII]6716 1.30e+00
[SII]6731 1.10e+00
[SII]4068 0.00e+00
[SIII]6312 3.19e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.15e-01
[HeI]5875 2.85e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.40e+00
[OIII]5007d 3.73e+00
[OI]6300d 0.00e+00
[NII]6583d 3.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00350         0.00107         0.00111     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01760         0.00558         0.00579     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04476         0.01483         0.01540     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08640         0.01945         0.02011     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14376         0.03475         0.03596     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21761         0.05892         0.06101     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30835         0.08654         0.08964     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41587         0.13395         0.13882     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53975         0.18049         0.18708     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67886         0.23708         0.24576     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83165         0.30648         0.31769     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99663         0.24739         0.25491     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17259         0.32056         0.33061     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35792         0.41730         0.43091     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55074         0.49920         0.51563     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74933         0.66322         0.68568     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95205         0.77718         0.80358     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15723         0.90842         0.93947     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36336         1.06097         1.09724     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00141         0.00039         0.00040     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01323         0.00404         0.00412     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04339         0.01673         0.01713     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09769         0.04017         0.04114     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18050         0.09426         0.09680     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29494         0.16430         0.16878     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44279         0.26926         0.27672     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62447         0.42050         0.43224     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83942         0.28903         0.29206     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08706         0.43995         0.44534     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36490         0.65221         0.66252     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66997         0.87013         0.88470     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99972         1.37622         1.40386     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35160         1.72653         1.76229     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72232         2.15339         2.19934     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10798         2.68818         2.74694     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50475         1.42617         1.43070     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90987         1.84111         1.85079     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31969         2.55003         2.57383     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73114         3.05319         3.08487     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00236         0.00205         0.00208     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00255         0.00232         0.00236     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00248         0.00240         0.00244     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00183         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
