Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.77        174 
comp. 1      19.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.245
Reddening E(B-V): 0.200
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.13 s
Spec Norm factor: 31.9277
Spec Norm lambda: 5600.00
Mini: 1328495.5558
Mcor: 1272315.0535
++++++++++++++++++++++++++++++
Gas V= 19.30 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.26e+00
Hbeta 2.72e+00
Halpha 3.83e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 1.79e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00257         0.00081         0.00084     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01767         0.00580         0.00602     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04845         0.01079         0.01117     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09680         0.02316         0.02397     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16403         0.04396         0.04552     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25105         0.06973         0.07224     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35819         0.11418         0.11836     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48536         0.16063         0.16652     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63144         0.21826         0.22627     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79471         0.28985         0.30050     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97349         0.23915         0.24647     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16646         0.31560         0.32555     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37166         0.41719         0.43086     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58671         0.50552         0.52225     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80938         0.67892         0.70203     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03756         0.80288         0.83028     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26905         0.94567         0.97815     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50182         1.11157         1.14975     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00098         0.00030         0.00030     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01286         0.00491         0.00502     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04573         0.01861         0.01906     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10760         0.05561         0.05712     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20405         0.11250         0.11559     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33861         0.20379         0.20947     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51284         0.34178         0.35138     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72696         0.24773         0.25037     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98112         0.39299         0.39787     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27277         0.60193         0.61154     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59860         0.82437         0.83831     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95588         1.33220         1.35917     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34175         1.70161         1.73713     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75223         2.15465         2.20097     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18234         2.72417         2.78416     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62712         1.46078         1.46565     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08306         1.90288         1.91319     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.54530         2.65561         2.68081     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.00972         3.19970         3.23341     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00315         0.00271         0.00275     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00341         0.00308         0.00313     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00333         0.00319         0.00324     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00245         0.00259         0.00263     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00089         0.00045         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00044         0.00025         0.00025     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00039         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
