Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.7        174 
comp. 1        68        446 
comp. 2      0.0       0.0
chi2/DOF: 0.5928
Reddening E(B-V): 0.136
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.50 s
Spec Norm factor: 21.4743
Spec Norm lambda: 5600.00
Mini: 871317.2084
Mcor: 834808.8368
++++++++++++++++++++++++++++++
Gas V= 67.98 and sigma= 446.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.65e+00
Hdelta 2.84e+00
Hgamma 1.62e+00
Hbeta 3.34e+00
Halpha 1.51e+00
[SII]6716 1.16e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.15e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.29e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.53e-01
[OIII]5007d 7.40e-02
[OI]6300d 0.00e+00
[NII]6583d 3.93e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00152         0.00040         0.00041     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00995         0.00299         0.00310     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02765         0.00858         0.00891     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05604         0.01804         0.01872     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09614         0.03234         0.03356     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14872         0.03397         0.03513     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21432         0.05258         0.05439     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29307         0.08054         0.08338     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38486         0.10963         0.11353     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48923         0.15993         0.16571     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60557         0.20553         0.21297     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73287         0.25977         0.26921     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86991         0.32537         0.33719     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01551         0.25584         0.26355     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16869         0.32427         0.33435     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32826         0.41429         0.42769     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49289         0.48776         0.50370     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66138         0.63929         0.66077     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83258         0.74052         0.76549     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00538         0.85709         0.88617     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17879         0.99273         1.02641     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00025         0.00013         0.00014     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00651         0.00372         0.00384     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02491         0.00702         0.00715     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06073         0.01880         0.01920     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11733         0.04591         0.04701     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19712         0.08226         0.08423     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30196         0.16004         0.16432     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43302         0.24483         0.25144     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59067         0.36455         0.37456     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77440         0.52925         0.54389     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98310         0.34356         0.34708     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21572         0.49938         0.50537     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47011         0.71298         0.72407     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74385         0.92221         0.93742     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03490         1.42136         1.44955     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34123         1.74461         1.78030     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66042         2.13588         2.18091     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98971         2.62453         2.68124     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32645         1.37385         1.37787     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66869         1.75336         1.76214     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01399         2.40499         2.42682     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36035         2.85596         2.88488     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00150         0.00132         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00157         0.00145         0.00147     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00143         0.00141         0.00143     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00094         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00178         0.00135         0.00135     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01353         0.01109         0.01111     5.00000e+09         0.01068     3.00690e-05         0.95970
