Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.95        184 
comp. 1     -26.5        863 
comp. 2      0.0       0.0
chi2/DOF: 1.307
Reddening E(B-V): 0.164
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 23.71 s
Spec Norm factor: 48.5154
Spec Norm lambda: 5600.00
Mini: 1999224.5066
Mcor: 1914960.2988
++++++++++++++++++++++++++++++
Gas V= -26.54 and sigma= 863.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.57e+00
Hgamma 2.73e+00
Hbeta 4.50e+00
Halpha 7.30e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.26e+00
[HeI]5875 5.41e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00283         0.00086         0.00090     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01618         0.00513         0.00532     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04263         0.01412         0.01466     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08365         0.01881         0.01946     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14054         0.03395         0.03513     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21411         0.05793         0.05999     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30475         0.08548         0.08854     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41238         0.13274         0.13757     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53659         0.17932         0.18586     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67623         0.23601         0.24465     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82974         0.30558         0.31676     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99561         0.24697         0.25449     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17265         0.32037         0.33042     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35920         0.41743         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55334         0.49971         0.51617     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75331         0.66429         0.68680     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95745         0.77883         0.80529     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16408         0.91071         0.94185     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37167         1.06401         1.10039     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00099         0.00027         0.00028     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01181         0.00360         0.00368     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04066         0.01567         0.01605     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09361         0.03847         0.03940     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17521         0.09144         0.09391     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28871         0.16072         0.16511     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43598         0.26494         0.27229     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61746         0.41551         0.42711     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83259         0.28649         0.28950     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08086         0.43716         0.44252     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35975         0.64933         0.65960     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66625         0.86763         0.88217     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99781         1.37402         1.40163     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35185         1.72560         1.76135     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72500         2.15412         2.20010     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11327         2.69101         2.74986     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51275         1.42850         1.43305     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92070         1.84501         1.85474     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33341         2.55648         2.58036     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74776         3.06193         3.09373     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00243         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00261         0.00239         0.00242     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00253         0.00245         0.00249     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00186         0.00198         0.00202     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
