Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0  -0.00883        193 
comp. 1       -14        369 
comp. 2      0.0       0.0
chi2/DOF: 0.99
Reddening E(B-V): 0.237
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 19.36 s
Spec Norm factor: 39.1608
Spec Norm lambda: 5600.00
Mini: 1575443.8212
Mcor: 1509667.3024
++++++++++++++++++++++++++++++
Gas V= -14.01 and sigma= 369.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.92e+00
Hgamma 5.13e+00
Hbeta 7.06e+00
Halpha 6.03e+00
[SII]6716 1.65e+00
[SII]6731 1.63e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.62e+00
[HeI]5875 4.56e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 2.36e+00
[OI]6300d 0.00e+00
[NII]6583d 5.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00188         0.00048         0.00050     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00964         0.00255         0.00265     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02513         0.00761         0.00790     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04972         0.01557         0.01615     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08438         0.02740         0.02843     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12981         0.04404         0.04570     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18642         0.04295         0.04440     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25445         0.06296         0.06512     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33385         0.09253         0.09578     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42432         0.12190         0.12622     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52535         0.17321         0.17944     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63631         0.21781         0.22567     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75631         0.27038         0.28016     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88429         0.33358         0.34565     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01926         0.25898         0.26675     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16039         0.32472         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30668         0.41105         0.42429     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45704         0.48013         0.49573     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61047         0.62501         0.64591     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76607         0.71976         0.74391     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92293         0.82890         0.85688     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08027         0.95597         0.98824     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00033         0.00017         0.00017     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00630         0.00336         0.00346     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02297         0.01323         0.01364     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05426         0.01542         0.01571     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10344         0.03231         0.03298     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17260         0.06811         0.06974     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26315         0.11076         0.11339     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37616         0.20108         0.20642     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51216         0.29205         0.29990     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67105         0.41771         0.42911     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85210         0.58735         0.60350     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05412         0.37154         0.37528     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27601         0.52863         0.53489     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51584         0.74146         0.75288     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77156         0.94489         0.96032     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04139         1.43812         1.46641     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32362         1.74633         1.78178     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61624         2.11841         2.16274     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91698         2.58263         2.63802     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22368         1.34282         1.34653     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53475         1.70382         1.71209     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84825         2.32544         2.34619     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16258         2.74979         2.77720     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00116         0.00103         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00107         0.00100         0.00102     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00081         0.00080         0.00082     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00030         0.00033         0.00033     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00153         0.00092         0.00092     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01212         0.00923         0.00923     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03834         0.03169         0.03174     5.00000e+09         0.01068     3.00690e-05         0.95970
