Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        168 
comp. 1      31.4        569 
comp. 2      0.0       0.0
chi2/DOF: 0.8466
Reddening E(B-V): 0.214
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.11 s
Spec Norm factor: 35.4323
Spec Norm lambda: 5600.00
Mini: 1431885.5150
Mcor: 1371989.3674
++++++++++++++++++++++++++++++
Gas V= 31.43 and sigma= 569.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.54e-01
Hgamma 3.42e+00
Hbeta 4.41e+00
Halpha 1.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.37e-01
[OIII]5007d 4.77e-01
[OI]6300d 0.00e+00
[NII]6583d 8.65e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00460         0.00121         0.00126     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01660         0.00500         0.00519     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03775         0.01176         0.01221     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06926         0.02239         0.02323     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11203         0.03784         0.03927     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16665         0.03822         0.03952     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23353         0.05752         0.05950     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31271         0.08628         0.08932     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40397         0.11553         0.11964     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50681         0.16635         0.17234     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62061         0.21149         0.21913     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74443         0.26494         0.27454     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87712         0.32939         0.34133     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01760         0.25740         0.26514     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16499         0.32454         0.33461     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31819         0.41281         0.42613     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47598         0.48418         0.49996     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63726         0.63255         0.65376     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80101         0.73070         0.75528     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96620         0.84374         0.87230     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13195         0.97531         1.00832     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00219         0.00116         0.00120     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01312         0.00752         0.00776     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03774         0.01068         0.01088     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08015         0.02492         0.02544     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14299         0.05618         0.05752     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22817         0.09560         0.09788     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33715         0.17941         0.18420     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47081         0.26727         0.27447     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62929         0.38995         0.40062     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81193         0.55714         0.57251     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01758         0.35705         0.36067     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24515         0.51353         0.51965     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49260         0.72681         0.73806     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75769         0.93328         0.94860     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03853         1.42965         1.45789     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33327         1.74570         1.78128     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63971         2.12780         2.17251     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95533         2.60482         2.66090     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27771         1.35918         1.36305     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60506         1.72990         1.73844     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93519         2.36728         2.38861     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26629         2.80562         2.83382     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00116         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00124         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00548         0.00415         0.00415     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02378         0.01957         0.01960     5.00000e+09         0.01068     3.00690e-05         0.95970
