Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.9        259 
comp. 1       150        678 
comp. 2      0.0       0.0
chi2/DOF: 1.022
Reddening E(B-V): 0.279
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 23.46 s
Spec Norm factor: 44.8742
Spec Norm lambda: 5600.00
Mini: 1767118.0598
Mcor: 1694042.7592
++++++++++++++++++++++++++++++
Gas V= 150.29 and sigma= 677.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.39e+00
Hbeta 4.74e+00
Halpha 4.73e+00
[SII]6716 0.00e+00
[SII]6731 2.05e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.76e+00
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00080         0.00024         0.00025     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00521         0.00117         0.00121     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01453         0.00349         0.00362     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02975         0.00781         0.00809     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05163         0.01396         0.01448     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08079         0.02499         0.02592     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11771         0.03765         0.03905     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16265         0.05395         0.05596     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21567         0.07475         0.07754     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27669         0.06512         0.06730     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34556         0.08735         0.09031     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42199         0.11949         0.12363     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50560         0.14839         0.15359     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59590         0.20072         0.20785     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69237         0.24212         0.25075     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79437         0.29012         0.30049     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90118         0.34730         0.35971     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01216         0.26274         0.27051     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12676         0.32212         0.33195     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24434         0.39990         0.41260     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36426         0.45926         0.47400     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48592         0.58913         0.60858     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60879         0.66983         0.69201     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73236         0.76288         0.78831     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85620         0.87143         0.90047     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00273         0.00107         0.00110     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01207         0.00579         0.00596     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03088         0.01574         0.01622     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06138         0.03342         0.03443     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10519         0.06189         0.06378     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16351         0.04748         0.04835     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23737         0.07573         0.07729     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32718         0.13191         0.13500     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43309         0.18622         0.19056     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55502         0.30310         0.31102     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69273         0.40355         0.41422     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84565         0.53776         0.55220     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01292         0.71328         0.73259     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19351         0.42975         0.43390     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38643         0.58678         0.59349     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59034         0.79471         0.80661     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80385         0.98290         0.99853     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02575         1.45793         1.48600     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25492         1.73131         1.76572     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49010         2.05984         2.10207     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72995         2.46926         2.52117     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97320         1.26523         1.26820     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21888         1.58509         1.59212     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46591         2.13965         2.15785     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.71342         2.50607         2.52999     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00009         0.00008         0.00008     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00037         0.00038         0.00038     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00546         0.00609         0.00618     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01987         0.01048         0.01040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04825         0.02967         0.02952     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09406         0.07313         0.07313     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15986         0.13501         0.13516     5.00000e+09         0.01068     3.00690e-05         0.95970
