Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.99        178 
comp. 1      -124      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7396
Reddening E(B-V): 0.210
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.51 s
Spec Norm factor: 19.0108
Spec Norm lambda: 5600.00
Mini: 776955.9326
Mcor: 744308.4498
++++++++++++++++++++++++++++++
Gas V= -123.71 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.48e-01
Hgamma 3.84e-01
Hbeta 2.70e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.68e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 3.78e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00225         0.00067         0.00070     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01315         0.00405         0.00421     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03512         0.01122         0.01165     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06951         0.02321         0.02410     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11740         0.02662         0.02753     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17966         0.04376         0.04527     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25673         0.07004         0.07252     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34864         0.09860         0.10212     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45507         0.14770         0.15305     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57547         0.19391         0.20095     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70874         0.24941         0.25850     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85351         0.31694         0.32849     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00844         0.25223         0.25987     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17246         0.32297         0.33306     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34417         0.41623         0.42975     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52197         0.49368         0.50987     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70443         0.65113         0.67310     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89020         0.75831         0.78397     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07793         0.88171         0.91173     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26641         1.02522         1.06013     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00084         0.00048         0.00049     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00924         0.00258         0.00263     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03290         0.01011         0.01033     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07707         0.02994         0.03066     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14540         0.06024         0.06169     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24074         0.12668         0.13008     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36508         0.20493         0.21049     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51935         0.31822         0.32700     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70335         0.47723         0.49049     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91615         0.31786         0.32115     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15685         0.47177         0.47749     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42310         0.68522         0.69596     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71223         0.89897         0.91391     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02193         1.40214         1.43012     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34993         1.73849         1.77427     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69338         2.14678         2.19231     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04900         2.65731         2.71506     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41361         1.39970         1.40396     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78491         1.79588         1.80510     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15995         2.47450         2.49728     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53630         2.94981         2.98005     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00191         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00205         0.00189         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00199         0.00194         0.00197     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00143         0.00154         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00348         0.00284         0.00284     5.00000e+09         0.01068     3.00690e-05         0.95970
