Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.29        139 
comp. 1     -11.3        593 
comp. 2      0.0       0.0
chi2/DOF: 1.071
Reddening E(B-V): 0.181
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 31.59 s
Spec Norm factor: 49.4323
Spec Norm lambda: 5600.00
Mini: 2009071.9258
Mcor: 1924834.7577
++++++++++++++++++++++++++++++
Gas V= -11.29 and sigma= 593.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.12e+00
Hgamma 4.58e+00
Hbeta 6.61e+00
Halpha 9.30e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.99e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 9.04e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00061         0.00016         0.00017     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00774         0.00232         0.00241     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02403         0.00745         0.00773     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05103         0.01640         0.01702     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08987         0.03018         0.03133     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14144         0.03225         0.03335     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20634         0.05054         0.05228     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28482         0.07814         0.08090     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37675         0.10714         0.11095     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48168         0.15720         0.16288     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59901         0.20296         0.21032     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72770         0.25751         0.26687     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86651         0.32356         0.33532     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01424         0.25509         0.26279     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16988         0.32406         0.33415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33221         0.41483         0.42826     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49984         0.48921         0.50521     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67148         0.64210         0.66370     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84597         0.74468         0.76981     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02213         0.86281         0.89210     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19893         1.00024         1.03420     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00452         0.00258         0.00266     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02049         0.00577         0.00588     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05359         0.01657         0.01692     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10744         0.04197         0.04298     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18471         0.07695         0.07879     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28749         0.15212         0.15619     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41718         0.23547         0.24185     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57426         0.35383         0.36355     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75828         0.51737         0.53169     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96812         0.33776         0.34123     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20272         0.49321         0.49914     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45988         0.70684         0.71785     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73716         0.91713         0.93228     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03245         1.41728         1.44543     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34371         1.74354         1.77926     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66842         2.13872         2.18388     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00371         2.63242         2.68937     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34679         1.37994         1.38401     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69561         1.76327         1.77215     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04764         2.42109         2.44315     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40079         2.87762         2.90684     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00132         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00150         0.00147         0.00149     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00099         0.00107         0.00109     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00014         0.00007         0.00007     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00075         0.00057         0.00057     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01023         0.00837         0.00839     5.00000e+09         0.01068     3.00690e-05         0.95970
