Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.89        157 
comp. 1       112      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7801
Reddening E(B-V): 0.193
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 50.07 s
Spec Norm factor: 23.9166
Spec Norm lambda: 5600.00
Mini: 987241.0491
Mcor: 945605.3492
++++++++++++++++++++++++++++++
Gas V= 111.63 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.30e-01
Hgamma 7.62e-01
Hbeta 2.46e+00
Halpha 4.69e-01
[SII]6716 1.50e-01
[SII]6731 1.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.72e-01
[HeI]5875 2.05e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.33e+00
[OIII]5007d 7.24e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00129         0.00039         0.00041     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01287         0.00407         0.00423     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03764         0.01245         0.01292     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07717         0.01733         0.01792     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13281         0.03202         0.03314     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20548         0.05550         0.05748     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29567         0.08279         0.08576     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40336         0.12962         0.13433     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52818         0.17621         0.18264     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66898         0.23309         0.24162     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82419         0.30302         0.31411     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99226         0.24572         0.25320     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17198         0.31964         0.32968     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36167         0.41747         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55933         0.50078         0.51729     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76315         0.66688         0.68949     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97137         0.78303         0.80966     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18222         0.91678         0.94815     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39408         1.07223         1.10892     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00001         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00853         0.00260         0.00265     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03433         0.01320         0.01352     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08404         0.03447         0.03531     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16261         0.08472         0.08701     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27358         0.15204         0.15620     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41906         0.25423         0.26128     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59966         0.40285         0.41411     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81495         0.27994         0.28289     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06446         0.42979         0.43507     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34566         0.64150         0.65167     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65551         0.86057         0.87501     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99143         1.36729         1.39481     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35082         1.72190         1.75763     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73026         2.15459         2.20065     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12560         2.69706         2.75612     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53280         1.43420         1.43881     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94891         1.85511         1.86494     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37003         2.57368         2.59779     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79289         3.08576         3.11789     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00218         0.00222     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00272         0.00248         0.00252     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00265         0.00256         0.00260     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00207         0.00211     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
