Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.03        140 
comp. 1      24.9        112 
comp. 2      0.0       0.0
chi2/DOF: 0.6659
Reddening E(B-V): 0.150
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 13.70 s
Spec Norm factor: 31.3258
Spec Norm lambda: 5600.00
Mini: 1273695.5290
Mcor: 1220279.6672
++++++++++++++++++++++++++++++
Gas V= 24.86 and sigma= 112.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.79e+00
Hdelta 2.59e+00
Hgamma 2.82e+00
Hbeta 3.31e+00
Halpha 4.74e+00
[SII]6716 7.10e-01
[SII]6731 3.26e-01
[SII]4068 0.00e+00
[SIII]6312 2.10e-01
[NIII]3967 1.31e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.72e-01
[HeI]6678 4.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.21e-01
[OIII]5007d 6.04e+00
[OI]6300d 1.71e+00
[NII]6583d 1.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00630         0.00189         0.00196     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02191         0.00679         0.00704     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04845         0.01556         0.01616     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08709         0.02923         0.03034     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13864         0.03160         0.03268     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20364         0.04985         0.05158     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28229         0.07741         0.08015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37450         0.10646         0.11025     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47986         0.15654         0.16220     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59774         0.20245         0.20979     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72710         0.25719         0.26654     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86665         0.32347         0.33524     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01511         0.25520         0.26291     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17137         0.32433         0.33444     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33418         0.41527         0.42872     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50215         0.48976         0.50578     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67403         0.64281         0.66444     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84865         0.74546         0.77062     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02490         0.86363         0.89296     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20176         1.00111         1.03511     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00349         0.00199         0.00205     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01813         0.00510         0.00520     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05000         0.01545         0.01578     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10297         0.04021         0.04117     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17976         0.07486         0.07665     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28246         0.14940         0.15339     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41234         0.23264         0.23894     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56981         0.35094         0.36058     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75440         0.51451         0.52876     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96506         0.33655         0.34001     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20074         0.49219         0.49812     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45921         0.70622         0.71723     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73792         0.91716         0.93232     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03466         1.41824         1.44642     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34718         1.74540         1.78118     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67287         2.14140         2.18664     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00881         2.63580         2.69286     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35230         1.38164         1.38573     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70133         1.76527         1.77419     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05346         2.42357         2.44568     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40664         2.88027         2.90954     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00165         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00169         0.00166         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00130         0.00132     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00878         0.00718         0.00720     5.00000e+09         0.01068     3.00690e-05         0.95970
