Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        16        151 
comp. 1      37.9        564 
comp. 2      0.0       0.0
chi2/DOF: 0.9009
Reddening E(B-V): 0.160
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.23 s
Spec Norm factor: 38.3619
Spec Norm lambda: 5600.00
Mini: 1574915.1781
Mcor: 1508625.8971
++++++++++++++++++++++++++++++
Gas V= 37.86 and sigma= 564.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 3.36e+00
Hbeta 4.29e+00
Halpha 8.03e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.91e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.33e+00
[OIII]5007d 3.49e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00673         0.00207         0.00214     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02430         0.00773         0.00803     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05458         0.01815         0.01884     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09890         0.02233         0.02309     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15841         0.03841         0.03974     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23376         0.06349         0.06574     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32516         0.09154         0.09482     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43238         0.13970         0.14477     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55491         0.18614         0.19292     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69163         0.24229         0.25115     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84111         0.31093         0.32228     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00193         0.24947         0.25705     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17297         0.32166         0.33173     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35269         0.41699         0.43056     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53934         0.49706         0.51340     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73129         0.65841         0.68067     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92702         0.76959         0.79570     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12500         0.89762         0.92825     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32385         1.04647         1.08218     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00354         0.00099         0.00101     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02001         0.00612         0.00625     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05601         0.02166         0.02218     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11625         0.04795         0.04910     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20443         0.10709         0.10997     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32322         0.18061         0.18553     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47406         0.28916         0.29716     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65705         0.44381         0.45618     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87143         0.30098         0.30412     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11639         0.45322         0.45875     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38953         0.66604         0.67653     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68802         0.88226         0.89699     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00947         1.38721         1.41501     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35149         1.73180         1.76758     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71100         2.15108         2.19687     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08433         2.67598         2.73434     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46789         1.41555         1.41997     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85912         1.82284         1.83233     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25464         2.51941         2.54279     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65165         3.01119         3.04228     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00206         0.00180         0.00182     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00222         0.00204         0.00207     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00210         0.00213     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00165         0.00168     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00055         0.00045         0.00045     5.00000e+09         0.01068     3.00690e-05         0.95970
