Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -1.4        210 
comp. 1       133        448 
comp. 2      0.0       0.0
chi2/DOF: 0.6746
Reddening E(B-V): 0.116
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 15.15 s
Spec Norm factor: 46.1890
Spec Norm lambda: 5600.00
Mini: 1857031.3311
Mcor: 1779516.0503
++++++++++++++++++++++++++++++
Gas V= 133.42 and sigma= 448.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.52e+00
Hdelta 1.37e+00
Hgamma 6.84e+00
Hbeta 5.56e+00
Halpha 3.08e+00
[SII]6716 0.00e+00
[SII]6731 3.85e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.14e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.56e-01
[HeI]5875 8.20e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.35e+00
[OIII]5007d 2.59e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00194         0.00050         0.00052     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00989         0.00262         0.00272     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02567         0.00778         0.00807     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05063         0.01586         0.01646     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08572         0.02785         0.02890     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13160         0.04467         0.04636     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18864         0.04349         0.04496     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25701         0.06363         0.06582     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33661         0.09335         0.09663     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42715         0.12279         0.12714     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52809         0.17423         0.18049     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63884         0.21881         0.22670     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75846         0.27132         0.28113     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88592         0.33441         0.34650     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02020         0.25938         0.26716     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16043         0.32494         0.33499     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30562         0.41097         0.42420     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45471         0.47966         0.49524     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60674         0.62395         0.64481     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76082         0.71807         0.74215     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91611         0.82647         0.85437     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07185         0.95269         0.98485     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00040         0.00020         0.00021     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00660         0.00352         0.00363     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02368         0.01365         0.01407     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05556         0.01580         0.01610     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10548         0.03296         0.03365     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17548         0.06929         0.07095     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26694         0.11242         0.11509     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38080         0.20368         0.20909     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51746         0.29526         0.30319     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67677         0.42153         0.43303     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85794         0.59174         0.60801     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05982         0.37378         0.37754     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28125         0.53113         0.53742     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52033         0.74412         0.75557     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77500         0.94732         0.96278     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04344         1.44046         1.46878     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32387         1.74761         1.78306     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61429         2.11816         2.16246     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91249         2.58026         2.63557     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21638         1.34061         1.34431     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.52442         1.69990         1.70814     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.83475         2.31873         2.33940     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.14587         2.74046         2.76774     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00109         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00110         0.00103         0.00105     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00080         0.00080         0.00081     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00026         0.00028         0.00028     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00179         0.00108         0.00107     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01281         0.00975         0.00976     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03965         0.03279         0.03284     5.00000e+09         0.01068     3.00690e-05         0.95970
