Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.24        190 
comp. 1      -185        536 
comp. 2      0.0       0.0
chi2/DOF: 0.8754
Reddening E(B-V): 0.144
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.83 s
Spec Norm factor: 40.0478
Spec Norm lambda: 5600.00
Mini: 1650624.5079
Mcor: 1581048.6054
++++++++++++++++++++++++++++++
Gas V= -184.51 and sigma= 536.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 3.15e+00
Hbeta 4.00e+00
Halpha 9.47e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.60e-01
[HeI]5875 9.57e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.32e+00
[OIII]5007d 1.30e+00
[OI]6300d 0.00e+00
[NII]6583d 2.01e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00280         0.00086         0.00089     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01601         0.00507         0.00527     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04226         0.01399         0.01453     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08307         0.01868         0.01932     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13977         0.03375         0.03493     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21321         0.05768         0.05973     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30380         0.08519         0.08825     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41144         0.13241         0.13723     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53568         0.17898         0.18551     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67539         0.23567         0.24430     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82905         0.30526         0.31643     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99516         0.24681         0.25432     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17251         0.32027         0.33031     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35946         0.41742         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55406         0.49984         0.51631     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75455         0.66463         0.68715     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95924         0.77938         0.80587     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16642         0.91151         0.94268     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37456         1.06510         1.10151     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00092         0.00025         0.00026     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01155         0.00352         0.00360     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04008         0.01544         0.01582     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09263         0.03805         0.03897     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17380         0.09068         0.09313     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28692         0.15970         0.16406     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43394         0.26365         0.27096     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61532         0.41399         0.42555     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83051         0.28572         0.28872     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07888         0.43627         0.44162     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35795         0.64834         0.65859     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66475         0.86667         0.88120     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99675         1.37301         1.40061     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35140         1.72492         1.76067     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72536         2.15396         2.19995     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11460         2.69162         2.75049     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51521         1.42921         1.43376     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92430         1.84633         1.85607     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33816         2.55876         2.58267     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75367         3.06512         3.09697     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00226         0.00197         0.00199     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00246         0.00224         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00240         0.00232         0.00236     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00176         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
