Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.5        213 
comp. 1      76.3        930 
comp. 2      0.0       0.0
chi2/DOF: 1.34
Reddening E(B-V): 0.168
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 44.88 s
Spec Norm factor: 69.6971
Spec Norm lambda: 5600.00
Mini: 2808732.2430
Mcor: 2691377.8893
++++++++++++++++++++++++++++++
Gas V= 76.32 and sigma= 929.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.86e+00
Hbeta 6.04e+00
Halpha 3.11e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.06e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.82e+00
[OIII]5007d 2.63e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00084         0.00022         0.00022     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00724         0.00191         0.00199     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02135         0.00645         0.00670     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04465         0.01395         0.01448     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07819         0.02534         0.02630     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12271         0.04156         0.04313     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17869         0.04110         0.04249     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24644         0.06087         0.06296     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32589         0.09017         0.09334     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41678         0.11953         0.12377     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51860         0.17070         0.17684     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63074         0.21554         0.22332     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75225         0.26847         0.27819     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88205         0.33217         0.34419     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01910         0.25850         0.26627     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16256         0.32478         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31140         0.41183         0.42510     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46445         0.48174         0.49742     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62069         0.62790         0.64892     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77918         0.72387         0.74818     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93900         0.83439         0.86259     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09932         0.96307         0.99561     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00418         0.00223         0.00229     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01842         0.01059         0.01092     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04704         0.01335         0.01360     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09367         0.02920         0.02981     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16055         0.06325         0.06476     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24927         0.10473         0.10723     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36102         0.19266         0.19778     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49642         0.28259         0.29019     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65543         0.40729         0.41841     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83732         0.57617         0.59203     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04091         0.36625         0.36995     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26511         0.52322         0.52943     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50796         0.73634         0.74770     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76731         0.94101         0.95641     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04132         1.43561         1.46389     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32822         1.74679         1.78230     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62590         2.12259         2.16708     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93201         2.59149         2.64716     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24430         1.34909         1.35286     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56113         1.71360         1.72197     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88050         2.34092         2.36188     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20075         2.77025         2.79795     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00127         0.00113         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00127         0.00119         0.00121     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00111         0.00110         0.00112     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00062         0.00068         0.00069     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00873         0.00663         0.00663     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03168         0.02615         0.02619     5.00000e+09         0.01068     3.00690e-05         0.95970
