Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.46        176 
comp. 1      17.3        270 
comp. 2      0.0       0.0
chi2/DOF: 0.7794
Reddening E(B-V): 0.208
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.87 s
Spec Norm factor: 25.9079
Spec Norm lambda: 5600.00
Mini: 1062969.2415
Mcor: 1018237.4159
++++++++++++++++++++++++++++++
Gas V= 17.28 and sigma= 269.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.47e+00
Hgamma 3.81e+00
Hbeta 4.72e+00
Halpha 6.03e+00
[SII]6716 2.90e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 5.66e-01
[NIII]3967 0.00e+00
[HeI]4026 1.29e-01
[HeI]4143 0.00e+00
[HeI]4471 1.35e-01
[HeI]5875 1.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.09e-01
[OIII]5007d 3.57e+00
[OI]6300d 7.78e-01
[NII]6583d 2.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00714         0.00219         0.00227     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02526         0.00804         0.00835     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05615         0.01868         0.01939     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10105         0.02283         0.02361     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16104         0.03907         0.04043     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23670         0.06433         0.06661     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32826         0.09247         0.09578     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43547         0.14079         0.14590     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55784         0.18723         0.19405     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69423         0.24335         0.25224     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84319         0.31189         0.32328     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00329         0.24996         0.25755     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17335         0.32196         0.33204     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35188         0.41699         0.43057     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53715         0.49666         0.51299     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72758         0.65741         0.67963     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92169         0.76794         0.79398     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11798         0.89521         0.92575     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31511         1.04318         1.07877     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00390         0.00109         0.00111     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02109         0.00646         0.00660     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05812         0.02249         0.02303     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11953         0.04933         0.05052     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20886         0.10947         0.11242     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32860         0.18373         0.18873     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48009         0.29302         0.30112     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66340         0.44838         0.46087     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87776         0.30336         0.30652     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12239         0.45594         0.46150     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39485         0.66900         0.67953     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69230         0.88504         0.89981     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01229         1.39002         1.41786     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35239         1.73354         1.76934     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70952         2.15124         2.19701     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08008         2.67395         2.73224     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46060         1.41344         1.41784     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84855         1.81897         1.82843     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24066         2.51269         2.53599     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63421         3.00176         3.03272     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00209         0.00183         0.00185     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00225         0.00206         0.00209     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00211         0.00215     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00077         0.00062         0.00062     5.00000e+09         0.01068     3.00690e-05         0.95970
