Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        183 
comp. 1        19        559 
comp. 2      0.0       0.0
chi2/DOF: 0.8754
Reddening E(B-V): 0.231
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.65 s
Spec Norm factor: 23.8090
Spec Norm lambda: 5600.00
Mini: 967685.9794
Mcor: 927113.0991
++++++++++++++++++++++++++++++
Gas V= 18.99 and sigma= 559.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.20e-01
Hdelta 7.02e-01
Hgamma 3.17e+00
Hbeta 2.78e+00
Halpha 8.87e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.53e-02
[ClIII]5517 5.20e-01
[OIII]5007d 5.81e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00081         0.00021         0.00022     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00812         0.00243         0.00252     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02451         0.00760         0.00788     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05154         0.01656         0.01719     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09034         0.03034         0.03149     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14181         0.03234         0.03344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20658         0.05059         0.05234     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28492         0.07816         0.08092     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37673         0.10713         0.11095     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48156         0.15716         0.16284     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59877         0.20288         0.21023     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72735         0.25738         0.26674     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86607         0.32338         0.33514     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01375         0.25496         0.26266     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16939         0.32391         0.33400     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33179         0.41469         0.42812     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49958         0.48912         0.50511     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67147         0.64208         0.66368     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84626         0.74478         0.76992     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02275         0.86305         0.89236     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19990         1.00065         1.03463     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00475         0.00271         0.00279     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02101         0.00591         0.00602     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05431         0.01679         0.01714     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10823         0.04228         0.04329     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18542         0.07725         0.07910     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28800         0.15239         0.15646     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41743         0.23561         0.24198     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57424         0.35381         0.36353     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75803         0.51719         0.53151     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96769         0.33760         0.34106     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20209         0.49294         0.49887     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45905         0.70642         0.71742     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73614         0.91657         0.93172     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03131         1.41645         1.44459     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34256         1.74264         1.77834     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66743         2.13788         2.18302     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00309         2.63181         2.68875     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34670         1.37987         1.38394     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69616         1.76349         1.77238     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04890         2.42179         2.44385     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40278         2.87886         2.90809     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00139         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00151         0.00139         0.00141     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00144         0.00141         0.00143     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00095         0.00102         0.00104     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00079         0.00059         0.00060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01047         0.00857         0.00859     5.00000e+09         0.01068     3.00690e-05         0.95970
