Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.13        217 
comp. 1      37.3        596 
comp. 2      0.0       0.0
chi2/DOF: 1.061
Reddening E(B-V): 0.176
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.53 s
Spec Norm factor: 44.8972
Spec Norm lambda: 5600.00
Mini: 1830145.7441
Mcor: 1753321.7245
++++++++++++++++++++++++++++++
Gas V= 37.25 and sigma= 596.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.49e+00
Hgamma 5.73e+00
Hbeta 5.02e+00
Halpha 1.92e+00
[SII]6716 0.00e+00
[SII]6731 1.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.51e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 6.44e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00462         0.00138         0.00143     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01816         0.00561         0.00582     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04257         0.01364         0.01416     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07911         0.02649         0.02749     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12875         0.02927         0.03027     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19228         0.04695         0.04858     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27002         0.07386         0.07647     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36196         0.10263         0.10629     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46769         0.15219         0.15769     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58664         0.19818         0.20538     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71774         0.25323         0.26245     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85967         0.32006         0.33171     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01119         0.25357         0.26124     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17126         0.32348         0.33357     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33857         0.41558         0.42906     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51163         0.49160         0.50770     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68905         0.64694         0.66873     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86959         0.75199         0.77740     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05196         0.87295         0.90264     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23503         1.01366         1.04813     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00228         0.00130         0.00134     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01417         0.00397         0.00405     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04234         0.01305         0.01333     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09118         0.03551         0.03637     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16382         0.06805         0.06968     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26273         0.13861         0.14232     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38964         0.21928         0.22523     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54527         0.33497         0.34420     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72929         0.49612         0.50989     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94069         0.32722         0.33060     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17849         0.48185         0.48767     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44043         0.69537         0.70624     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72394         0.90747         0.92251     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02683         1.40919         1.43725     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34694         1.74080         1.77655     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68161         2.14296         2.18831     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02773         2.64564         2.70302     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38230         1.39047         1.39465     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74317         1.78070         1.78976     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10754         2.44968         2.47212     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47314         2.91632         2.94608     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00180         0.00166         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00174         0.00170         0.00173     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00126         0.00135         0.00138     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00618         0.00504         0.00505     5.00000e+09         0.01068     3.00690e-05         0.95970
