Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.17        181 
comp. 1     -32.8        236 
comp. 2      0.0       0.0
chi2/DOF: 0.8057
Reddening E(B-V): 0.194
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 13.22 s
Spec Norm factor: 29.4434
Spec Norm lambda: 5600.00
Mini: 1205366.4064
Mcor: 1154684.2242
++++++++++++++++++++++++++++++
Gas V= -32.77 and sigma= 235.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.41e+00
Hgamma 4.56e+00
Hbeta 4.57e+00
Halpha 3.66e+00
[SII]6716 8.24e-01
[SII]6731 6.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.33e-01
[HeI]5875 7.18e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.32e+00
[OIII]5007d 3.28e+00
[OI]6300d 0.00e+00
[NII]6583d 2.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00097         0.00029         0.00030     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01030         0.00317         0.00329     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03068         0.00979         0.01016     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06361         0.02121         0.02201     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11026         0.02496         0.02582     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17159         0.04172         0.04317     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24812         0.06758         0.06997     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33996         0.09598         0.09941     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44681         0.14477         0.15002     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56811         0.19110         0.19806     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70276         0.24689         0.25590     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84935         0.31486         0.32635     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00652         0.25132         0.25894     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17313         0.32261         0.33270     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34775         0.41664         0.43018     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52875         0.49504         0.51129     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71462         0.65391         0.67599     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90395         0.76253         0.78836     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09535         0.88760         0.91784     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28753         1.03303         1.06823     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00633         0.00177         0.00180     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02719         0.00834         0.00852     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06832         0.02650         0.02714     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13374         0.05532         0.05665     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22657         0.11902         0.12222     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34904         0.19559         0.20091     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50226         0.30723         0.31571     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68613         0.46476         0.47769     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89978         0.31165         0.31489     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14230         0.46505         0.47070     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41131         0.67839         0.68904     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70406         0.89316         0.90803     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01819         1.39718         1.42511     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35138         1.73662         1.77242     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70069         2.14896         2.19461     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06273         2.66476         2.72275     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43417         1.40575         1.41007     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81263         1.80597         1.81530     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19501         2.49113         2.51414     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57877         2.97239         3.00295     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00188         0.00165         0.00167     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00187         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00198         0.00193         0.00196     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00154         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00182         0.00148         0.00148     5.00000e+09         0.01068     3.00690e-05         0.95970
