Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.47        160 
comp. 1       -49        335 
comp. 2      0.0       0.0
chi2/DOF: 1.935
Reddening E(B-V): 0.251
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 24.03 s
Spec Norm factor: 94.6140
Spec Norm lambda: 5600.00
Mini: 3716819.1882
Mcor: 3563293.4875
++++++++++++++++++++++++++++++
Gas V= -48.96 and sigma= 334.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.45e+00
Hgamma 1.36e+01
Hbeta 1.91e+01
Halpha 2.62e+01
[SII]6716 1.00e+01
[SII]6731 1.08e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.24e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.25e+00
[OIII]5007d 9.50e+00
[OI]6300d 2.15e+00
[NII]6583d 2.18e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00178         0.00054         0.00057     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00748         0.00168         0.00174     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01819         0.00438         0.00454     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03478         0.00915         0.00949     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05795         0.01571         0.01629     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08826         0.02736         0.02838     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12611         0.04043         0.04193     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17170         0.05708         0.05921     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22506         0.07819         0.08111     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28610         0.06750         0.06976     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35466         0.08986         0.09291     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43043         0.12217         0.12640     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51303         0.15094         0.15622     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60199         0.20326         0.21047     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69681         0.24427         0.25296     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79685         0.29173         0.30214     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90146         0.34825         0.36068     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01001         0.26281         0.27057     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12196         0.32153         0.33133     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23673         0.39842         0.41105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35370         0.45682         0.47145     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47230         0.58515         0.60444     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59204         0.66446         0.68643     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71243         0.75594         0.78109     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83306         0.86265         0.89136     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00039         0.00015         0.00015     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00483         0.00190         0.00196     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01654         0.00795         0.00819     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03802         0.01943         0.02002     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07124         0.03888         0.04006     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11764         0.06939         0.07150     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17827         0.05190         0.05284     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.25398         0.08123         0.08289     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34510         0.13947         0.14273     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.45171         0.19469         0.19922     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.57369         0.31406         0.32225     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.71077         0.41506         0.42602     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86236         0.54972         0.56446     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02762         0.72539         0.74499     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20554         0.43514         0.43932     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39515         0.59191         0.59864     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59516         0.79905         0.81097     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80426         0.98551         1.00114     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02130         1.45826         1.48626     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24520         1.72803         1.76228     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47476         2.05211         2.09408     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.70871         2.45599         2.50750     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.94585         1.25664         1.25953     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.18527         1.57234         1.57924     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.42596         2.12012         2.13804     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.66708         2.48080         2.50436     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00146         0.00148         0.00151     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00883         0.00988         0.01003     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02654         0.01403         0.01392     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05879         0.03623         0.03605     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10865         0.08467         0.08467     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17834         0.15097         0.15113     5.00000e+09         0.01068     3.00690e-05         0.95970
