Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.94        169 
comp. 1       -90        774 
comp. 2      0.0       0.0
chi2/DOF: 0.7636
Reddening E(B-V): 0.169
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.33 s
Spec Norm factor: 30.0842
Spec Norm lambda: 5600.00
Mini: 1232346.3527
Mcor: 1180518.5666
++++++++++++++++++++++++++++++
Gas V= -90.01 and sigma= 773.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.59e+00
Hgamma 2.35e+00
Hbeta 3.16e+00
Halpha 1.15e+00
[SII]6716 0.00e+00
[SII]6731 9.19e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.15e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.86e-01
[OIII]5007d 8.95e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00064         0.00019         0.00020     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00949         0.00292         0.00303     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02936         0.00936         0.00972     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06177         0.02058         0.02137     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10794         0.02442         0.02526     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16889         0.04104         0.04246     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24517         0.06673         0.06910     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33690         0.09506         0.09846     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44379         0.14370         0.14892     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56531         0.19005         0.19696     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70035         0.24589         0.25486     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84749         0.31398         0.32544     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00538         0.25089         0.25849     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17292         0.32236         0.33244     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34865         0.41666         0.43021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53090         0.49544         0.51170     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71815         0.65486         0.67698     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90895         0.76407         0.78996     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10187         0.88981         0.92015     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29559         1.03604         1.07135     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00568         0.00159         0.00162     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02565         0.00787         0.00803     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06578         0.02549         0.02611     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13016         0.05380         0.05510     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22204         0.11657         0.11970     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34374         0.19250         0.19774     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49644         0.30348         0.31187     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68009         0.46039         0.47320     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89382         0.30940         0.31261     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13676         0.46251         0.46814     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40653         0.67568         0.68630     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70039         0.89070         0.90553     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01599         1.39480         1.42270     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35102         1.73530         1.77108     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70254         2.14912         2.19479     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06708         2.66692         2.72499     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44125         1.40779         1.41213     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82263         1.80961         1.81897     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20805         2.49735         2.52044     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59487         2.98103         3.01170     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00169         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00198         0.00201     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00157         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00155         0.00126         0.00126     5.00000e+09         0.01068     3.00690e-05         0.95970
