Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.01        199 
comp. 1      -167        422 
comp. 2      0.0       0.0
chi2/DOF: 0.8622
Reddening E(B-V): 0.154
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 15.82 s
Spec Norm factor: 49.0388
Spec Norm lambda: 5600.00
Mini: 2006859.9932
Mcor: 1922486.9237
++++++++++++++++++++++++++++++
Gas V= -166.71 and sigma= 422.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.34e+00
Hgamma 4.77e+00
Hbeta 3.80e+00
Halpha 1.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.25e-01
[HeI]5875 3.69e-01
[HeI]6678 0.00e+00
[OIII]4363 1.11e+00
[ClIII]5517 1.49e+00
[OIII]5007d 5.35e-01
[OI]6300d 0.00e+00
[NII]6583d 4.84e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00098         0.00029         0.00030     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01045         0.00322         0.00334     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03109         0.00992         0.01030     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06434         0.02146         0.02228     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11130         0.02521         0.02607     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17291         0.04206         0.04352     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24964         0.06802         0.07043     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34159         0.09647         0.09992     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44846         0.14536         0.15063     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56971         0.19171         0.19868     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70422         0.24749         0.25652     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85056         0.31542         0.32693     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00734         0.25162         0.25924     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17344         0.32281         0.33290     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34743         0.41668         0.43023     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52765         0.49486         0.51110     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71263         0.65339         0.67544     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90099         0.76161         0.78741     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09136         0.88622         0.91641     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28249         1.03111         1.06625     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00005         0.00003         0.00003     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00654         0.00183         0.00186     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02774         0.00852         0.00870     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06939         0.02692         0.02757     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13543         0.05604         0.05738     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22891         0.12029         0.12352     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35193         0.19728         0.20264     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50554         0.30934         0.31788     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68961         0.46728         0.48028     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90326         0.31297         0.31622     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14564         0.46657         0.47224     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41434         0.68008         0.69076     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70659         0.89480         0.90969     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01999         1.39892         1.42687     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35218         1.73782         1.77363     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70018         2.14931         2.19496     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06061         2.66386         2.72182     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43022         1.40462         1.40894     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80668         1.80379         1.81309     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18697         2.48723         2.51019     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56858         2.96683         2.99731     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00199         0.00174         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00199         0.00162         0.00162     5.00000e+09         0.01068     3.00690e-05         0.95970
