Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3        179 
comp. 1      -258        544 
comp. 2      0.0       0.0
chi2/DOF: 0.7655
Reddening E(B-V): 0.158
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 16.96 s
Spec Norm factor: 19.8618
Spec Norm lambda: 5600.00
Mini: 827795.8007
Mcor: 792769.3488
++++++++++++++++++++++++++++++
Gas V= -257.60 and sigma= 544.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.73e-01
Hgamma 3.17e-02
Hbeta 2.47e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 6.94e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.84e-01
[OIII]5007d 9.63e-01
[OI]6300d 0.00e+00
[NII]6583d 4.74e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00065         0.00021         0.00021     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01358         0.00445         0.00462     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04237         0.00942         0.00975     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08906         0.02127         0.02202     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15506         0.04148         0.04297     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24137         0.06694         0.06935     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34841         0.11088         0.11494     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47612         0.15732         0.16309     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62340         0.21512         0.22303     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78850         0.28712         0.29767     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96966         0.23782         0.24510     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16552         0.31483         0.32476     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37404         0.41723         0.43091     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59268         0.50659         0.52337     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81918         0.68148         0.70469     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05134         0.80698         0.83455     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28689         0.95155         0.98425     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52376         1.11948         1.15795     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00890         0.00339         0.00347     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03800         0.01544         0.01581     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09611         0.04959         0.05094     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18931         0.10420         0.10706     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32142         0.19312         0.19851     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49419         0.32881         0.33805     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70802         0.24088         0.24345     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96321         0.38518         0.38997     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25722         0.59360         0.60309     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58669         0.81689         0.83072     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94875         1.32517         1.35203     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34044         1.69787         1.73335     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75753         2.15526         2.20164     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19481         2.73036         2.79056     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64717         1.46645         1.47137     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11100         1.91275         1.92316     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58130         2.67225         2.69768     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05383         3.22258         3.25661     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00329         0.00283         0.00287     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00351         0.00316         0.00321     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00339         0.00324         0.00329     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00251         0.00264         0.00269     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00097         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00058         0.00034         0.00034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00059         0.00044         0.00044     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00016         0.00013         0.00013     5.00000e+09         0.01068     3.00690e-05         0.95970
