Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3        200 
comp. 1      2.93      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9086
Reddening E(B-V): 0.212
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.84 s
Spec Norm factor: 27.3806
Spec Norm lambda: 5600.00
Mini: 1121011.2385
Mcor: 1073874.2504
++++++++++++++++++++++++++++++
Gas V= 2.93 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.40e-01
Hgamma 7.90e-01
Hbeta 3.25e+00
Halpha 6.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.45e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.16e+00
[OIII]5007d 7.40e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00075         0.00022         0.00023     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00992         0.00305         0.00317     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03022         0.00964         0.01001     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06312         0.02104         0.02184     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10977         0.02485         0.02570     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17111         0.04160         0.04304     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24764         0.06744         0.06983     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33948         0.09583         0.09926     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44633         0.14460         0.14985     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56768         0.19094         0.19789     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70241         0.24675         0.25575     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84911         0.31474         0.32623     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00638         0.25127         0.25889     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17313         0.32258         0.33267     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34791         0.41665         0.43020     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52906         0.49510         0.51135     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71507         0.65403         0.67612     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90456         0.76271         0.78855     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09611         0.88784         0.91810     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28844         1.03335         1.06857     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00609         0.00170         0.00173     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02672         0.00820         0.00837     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06771         0.02626         0.02689     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13306         0.05503         0.05635     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22589         0.11865         0.12184     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34837         0.19520         0.20051     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50158         0.30679         0.31526     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68543         0.46425         0.47716     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89905         0.31137         0.31461     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14163         0.46474         0.47039     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41077         0.67807         0.68873     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70373         0.89291         0.90778     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01812         1.39701         1.42494     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35160         1.73663         1.77243     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70119         2.14918         2.19483     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06348         2.66519         2.72320     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43515         1.40603         1.41036     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81384         1.80640         1.81573     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19647         2.49179         2.51480     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58045         2.97324         3.00381     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00203         0.00178         0.00180     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00209         0.00204         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00178         0.00145         0.00145     5.00000e+09         0.01068     3.00690e-05         0.95970
