Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.44        189 
comp. 1      59.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.208
Reddening E(B-V): 0.171
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 42.11 s
Spec Norm factor: 39.8847
Spec Norm lambda: 5600.00
Mini: 1633138.1313
Mcor: 1564464.4873
++++++++++++++++++++++++++++++
Gas V= 59.90 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.02e+00
Hbeta 3.62e+00
Halpha 7.57e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.18e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00076         0.00023         0.00023     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00988         0.00304         0.00316     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03011         0.00960         0.00997     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06291         0.02097         0.02177     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10943         0.02477         0.02562     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17068         0.04149         0.04293     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24715         0.06730         0.06969     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33895         0.09567         0.09910     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44581         0.14441         0.14965     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56717         0.19075         0.19769     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70194         0.24655         0.25555     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84870         0.31456         0.32603     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00608         0.25116         0.25878     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17300         0.32251         0.33259     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34799         0.41663         0.43018     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52940         0.49515         0.51141     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71573         0.65421         0.67630     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90555         0.76302         0.78887     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09744         0.88831         0.91858     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29014         1.03400         1.06924     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00604         0.00169         0.00172     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02657         0.00815         0.00832     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06740         0.02613         0.02676     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13254         0.05481         0.05613     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22514         0.11825         0.12143     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34743         0.19465         0.19994     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50051         0.30610         0.31455     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68430         0.46343         0.47632     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89792         0.31095         0.31417     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14054         0.46424         0.46989     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40978         0.67752         0.68816     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70287         0.89236         0.90722     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01747         1.39640         1.42432     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35126         1.73619         1.77198     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70129         2.14901         2.19466     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06412         2.66544         2.72346     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43642         1.40639         1.41072     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81580         1.80711         1.81645     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19914         2.49309         2.51612     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58386         2.97511         3.00570     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00215         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00174         0.00141         0.00141     5.00000e+09         0.01068     3.00690e-05         0.95970
