Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1        178 
comp. 1      34.1        254 
comp. 2      0.0       0.0
chi2/DOF: 1.357
Reddening E(B-V): 0.218
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.31 s
Spec Norm factor: 37.8190
Spec Norm lambda: 5600.00
Mini: 1537273.5167
Mcor: 1472815.4317
++++++++++++++++++++++++++++++
Gas V= 34.09 and sigma= 253.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.72e-01
Hdelta 3.62e-01
Hgamma 2.97e+00
Hbeta 5.79e+00
Halpha 5.79e+00
[SII]6716 1.41e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.46e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.26e-01
[OIII]5007d 8.01e-01
[OI]6300d 0.00e+00
[NII]6583d 3.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00057         0.00015         0.00016     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00764         0.00229         0.00238     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02387         0.00739         0.00767     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05079         0.01632         0.01694     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08956         0.03007         0.03121     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14103         0.03216         0.03326     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20586         0.05041         0.05215     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28427         0.07798         0.08073     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37615         0.10695         0.11076     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48108         0.15698         0.16266     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59843         0.20274         0.21009     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72719         0.25729         0.26665     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86608         0.32336         0.33511     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01394         0.25498         0.26268     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16974         0.32398         0.33406     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33229         0.41480         0.42823     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50017         0.48926         0.50525     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67213         0.64226         0.66387     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84698         0.74500         0.77014     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02354         0.86330         0.89261     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20075         1.00093         1.03492     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00445         0.00254         0.00262     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02031         0.00571         0.00582     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05328         0.01647         0.01682     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10699         0.04179         0.04279     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18410         0.07669         0.07852     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28670         0.15168         0.15574     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41622         0.23490         0.24126     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57317         0.35311         0.36282     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75710         0.51650         0.53080     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96693         0.33730         0.34076     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20159         0.49268         0.49861     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45887         0.70625         0.71726     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73632         0.91657         0.93172     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03186         1.41668         1.44482     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34344         1.74311         1.77883     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66858         2.13857         2.18373     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00440         2.63268         2.68964     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34810         1.38030         1.38438     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69765         1.76401         1.77291     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05046         2.42246         2.44454     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40441         2.87962         2.90886     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00136     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00163         0.00151         0.00153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00155         0.00152         0.00154     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00103         0.00112         0.00114     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00016         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00071         0.00054         0.00054     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01011         0.00828         0.00829     5.00000e+09         0.01068     3.00690e-05         0.95970
