Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.37        173 
comp. 1      4.12        654 
comp. 2      0.0       0.0
chi2/DOF: 0.6695
Reddening E(B-V): 0.138
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.42 s
Spec Norm factor: 28.8282
Spec Norm lambda: 5600.00
Mini: 1190123.3788
Mcor: 1139927.9137
++++++++++++++++++++++++++++++
Gas V= 4.12 and sigma= 654.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.16e+00
Hgamma 1.75e+00
Hbeta 2.59e+00
Halpha 7.38e-01
[SII]6716 3.89e-01
[SII]6731 5.83e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.58e-01
[HeI]4143 0.00e+00
[HeI]4471 4.29e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.43e-01
[OIII]5007d 8.15e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00109         0.00033         0.00035     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01240         0.00392         0.00407     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03691         0.01220         0.01267     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07623         0.01711         0.01770     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13176         0.03177         0.03288     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20442         0.05521         0.05718     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29471         0.08251         0.08547     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40258         0.12935         0.13406     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52762         0.17600         0.18243     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66868         0.23295         0.24148     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82419         0.30298         0.31408     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99260         0.24577         0.25326     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17261         0.31977         0.32981     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36253         0.41768         0.43132     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56034         0.50105         0.51757     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76421         0.66720         0.68983     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97238         0.78334         0.80998     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18313         0.91705         0.94843     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39485         1.07245         1.10915     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00809         0.00246         0.00251     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03335         0.01283         0.01314     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08258         0.03387         0.03469     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16077         0.08375         0.08601     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27154         0.15089         0.15501     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41700         0.25294         0.25996     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59777         0.40153         0.41275     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81341         0.27938         0.28232     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06336         0.42929         0.43457     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34509         0.64116         0.65131     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65556         0.86049         0.87493     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99213         1.36761         1.39513     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35212         1.72264         1.75839     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73201         2.15572         2.20180     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12765         2.69851         2.75761     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53497         1.43492         1.43953     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95102         1.85588         1.86572     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37196         2.57451         2.59864     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79459         3.08649         3.11864     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00242         0.00210         0.00213     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00262         0.00239         0.00242     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00247         0.00251     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00202         0.00206     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
