Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3        165 
comp. 1     -87.1        728 
comp. 2      0.0       0.0
chi2/DOF: 0.93
Reddening E(B-V): 0.183
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.64 s
Spec Norm factor: 26.9893
Spec Norm lambda: 5600.00
Mini: 1122271.6646
Mcor: 1074821.6004
++++++++++++++++++++++++++++++
Gas V= -87.14 and sigma= 727.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e+00
Hgamma 1.94e+00
Hbeta 2.80e+00
Halpha 9.94e-01
[SII]6716 2.01e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.14e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e-01
[OIII]5007d 4.86e-01
[OI]6300d 0.00e+00
[NII]6583d 4.64e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00319         0.00100         0.00104     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01894         0.00622         0.00646     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05036         0.01122         0.01161     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09930         0.02377         0.02460     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16707         0.04480         0.04640     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25453         0.07075         0.07329     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36194         0.11546         0.11967     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48913         0.16199         0.16792     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63495         0.21961         0.22768     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79773         0.29115         0.30184     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97578         0.23987         0.24721     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16772         0.31615         0.32611     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37162         0.41745         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58510         0.50534         0.52206     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80598         0.67810         0.70116     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03219         0.80129         0.82863     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26159         0.94319         0.97557     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49222         1.10804         1.14608     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00129         0.00039         0.00040     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01394         0.00532         0.00545     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04790         0.01950         0.01998     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11096         0.05739         0.05894     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20861         0.11509         0.11825     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34427         0.20733         0.21311     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51939         0.34638         0.35610     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73408         0.25032         0.25298     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98828         0.39612         0.40103     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27945         0.60549         0.61515     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60431         0.82786         0.84185     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96009         1.33595         1.36299     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34393         1.70432         1.73988     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75182         2.15575         2.20208     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17884         2.72298         2.78291     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62011         1.45892         1.46377     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07217         1.89905         1.90932     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53030         2.64859         2.67370     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99054         3.18956         3.22313     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00293         0.00252         0.00256     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00317         0.00287         0.00291     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00309         0.00296         0.00301     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00228         0.00241         0.00245     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00080         0.00040         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
