Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        191 
comp. 1       255      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8039
Reddening E(B-V): 0.178
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 26.87 s
Spec Norm factor: 22.8265
Spec Norm lambda: 5600.00
Mini: 948105.8296
Mcor: 908034.6401
++++++++++++++++++++++++++++++
Gas V= 254.92 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.29e-01
Hbeta 2.36e+00
Halpha 3.64e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.05e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.12e+00
[OIII]5007d 6.92e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00438         0.00138         0.00143     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02155         0.00708         0.00735     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05428         0.01211         0.01253     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10433         0.02500         0.02587     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17289         0.04641         0.04807     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26077         0.07256         0.07517     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36822         0.11759         0.12188     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49505         0.16414         0.17014     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64015         0.22166         0.22980     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80181         0.29297         0.30372     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97834         0.24077         0.24813     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16841         0.31669         0.32667     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37011         0.41746         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58112         0.50464         0.52133     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79933         0.67636         0.69936     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02272         0.79845         0.82569     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24921         0.93908         0.97130     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47690         1.10247         1.14030     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00213         0.00064         0.00066     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01673         0.00640         0.00655     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05321         0.02169         0.02222     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11883         0.06152         0.06319     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21867         0.12077         0.12408     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35590         0.21458         0.22055     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53185         0.35508         0.36504     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74657         0.25487         0.25757     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00006         0.40129         0.40626     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28977         0.61105         0.62079     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61241         0.83298         0.84704     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96521         1.34094         1.36806     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34530         1.70724         1.74282     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74876         2.15578         2.20207     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17078         2.71913         2.77893     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60665         1.45513         1.45994     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05302         1.89225         1.90245     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50530         2.63694         2.66190     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.95964         3.17337         3.20672     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00301         0.00260         0.00264     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00325         0.00294         0.00298     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00316         0.00304         0.00309     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00236         0.00249         0.00254     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00092         0.00046         0.00046     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00049         0.00029         0.00029     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
