Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.06        176 
comp. 1      -133        768 
comp. 2      0.0       0.0
chi2/DOF: 1.379
Reddening E(B-V): 0.185
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 41.51 s
Spec Norm factor: 49.5967
Spec Norm lambda: 5600.00
Mini: 2020941.9939
Mcor: 1936122.9176
++++++++++++++++++++++++++++++
Gas V= -133.35 and sigma= 768.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.64e-01
Hgamma 3.32e+00
Hbeta 4.09e+00
Halpha 5.05e+00
[SII]6716 0.00e+00
[SII]6731 3.35e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.70e+00
[HeI]5875 0.00e+00
[HeI]6678 2.13e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.13e-01
[OIII]5007d 2.27e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00511         0.00153         0.00158     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01914         0.00592         0.00614     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04395         0.01409         0.01462     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08081         0.02707         0.02809     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13068         0.02972         0.03074     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19436         0.04748         0.04912     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27216         0.07447         0.07711     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36403         0.10326         0.10694     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46959         0.15286         0.15839     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58823         0.19880         0.20601     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71891         0.25375         0.26298     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86034         0.32043         0.33209     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01129         0.25370         0.26137     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17076         0.32347         0.33355     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33746         0.41539         0.42886     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50989         0.49122         0.50731     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68670         0.64628         0.66805     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86663         0.75108         0.77646     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04839         0.87177         0.90141     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23087         1.01215         1.04656     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00257         0.00146         0.00151     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01512         0.00424         0.00432     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04411         0.01360         0.01389     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09371         0.03651         0.03739     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16698         0.06939         0.07105     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26635         0.14057         0.14434     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39356         0.22157         0.22758     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54930         0.33758         0.34687     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73322         0.49899         0.51283     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94428         0.32860         0.33198     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18150         0.48326         0.48910     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44262         0.69668         0.70757     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72511         0.90843         0.92348     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02685         1.40974         1.43781     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34575         1.74058         1.77631     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67919         2.14184         2.18716     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02410         2.64348         2.70079     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37747         1.38901         1.39317     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73714         1.77851         1.78755     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10034         2.44631         2.46871     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46475         2.91195         2.94165     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00162         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00167         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00122         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00669         0.00546         0.00547     5.00000e+09         0.01068     3.00690e-05         0.95970
