Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        175 
comp. 1      92.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9626
Reddening E(B-V): 0.164
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 28.31 s
Spec Norm factor: 25.8682
Spec Norm lambda: 5600.00
Mini: 1084823.0837
Mcor: 1038831.3205
++++++++++++++++++++++++++++++
Gas V= 92.80 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.59e-01
Hbeta 2.57e+00
Halpha 5.30e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.27e-01
[HeI]6678 3.92e-03
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 1.53e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00466         0.00152         0.00157     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02481         0.00548         0.00567     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06399         0.01519         0.01572     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12400         0.03297         0.03415     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20617         0.05682         0.05887     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31127         0.09845         0.10206     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43955         0.14434         0.14964     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59000         0.20234         0.20980     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76084         0.27533         0.28548     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95022         0.23162         0.23873     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15663         0.31050         0.32032     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37783         0.41580         0.42947     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61102         0.50926         0.52617     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85354         0.69007         0.71363     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10283         0.82214         0.85029     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.35621         0.97434         1.00791     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.61116         1.15111         1.19077     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00226         0.00085         0.00087     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01895         0.00765         0.00784     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06231         0.03195         0.03282     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14132         0.07731         0.07944     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26166         0.15625         0.16062     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.42623         0.28184         0.28979     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.63620         0.21511         0.21743     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.89254         0.35472         0.35916     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19281         0.55971         0.56871     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53355         0.78466         0.79801     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91186         1.29206         1.31836     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32460         1.67598         1.71115     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76716         2.14944         2.19589     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23362         2.74648         2.80727     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71804         1.48572         1.49083     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.21615         1.94958         1.96036     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.72202         2.73734         2.76363     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.23059         3.31471         3.35000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00380         0.00325         0.00329     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00413         0.00370         0.00376     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00403         0.00383         0.00389     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00298         0.00312         0.00317     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00115         0.00057         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00086         0.00050         0.00050     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00125         0.00091         0.00091     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00103         0.00081         0.00082     5.00000e+09         0.01068     3.00690e-05         0.95970
