Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.32        184 
comp. 1      16.1        497 
comp. 2      0.0       0.0
chi2/DOF: 1.002
Reddening E(B-V): 0.212
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.65 s
Spec Norm factor: 34.4338
Spec Norm lambda: 5600.00
Mini: 1398454.2136
Mcor: 1339836.8494
++++++++++++++++++++++++++++++
Gas V= 16.08 and sigma= 496.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e+00
Hgamma 1.63e+00
Hbeta 4.48e+00
Halpha 2.23e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.56e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.03e-01
[OIII]5007d 1.03e+00
[OI]6300d 0.00e+00
[NII]6583d 3.42e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00099         0.00026         0.00027     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00870         0.00261         0.00271     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02565         0.00795         0.00825     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05329         0.01714         0.01779     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09271         0.03116         0.03234     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14473         0.03303         0.03416     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20994         0.05145         0.05323     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28853         0.07921         0.08201     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38038         0.10825         0.11211     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48505         0.15842         0.16414     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60191         0.20410         0.21149     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72996         0.25850         0.26789     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86796         0.32434         0.33612     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01472         0.25540         0.26311     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16927         0.32412         0.33421     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33039         0.41456         0.42799     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49671         0.48855         0.50452     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66700         0.64085         0.66240     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84009         0.74286         0.76792     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01484         0.86033         0.88953     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19022         0.99701         1.03085     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00533         0.00304         0.00313     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02241         0.00631         0.00643     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05676         0.01756         0.01793     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11189         0.04374         0.04479     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19031         0.07934         0.08124     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29402         0.15569         0.15985     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42432         0.23968         0.24616     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58163         0.35863         0.36848     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76548         0.52267         0.53713     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97477         0.34033         0.34382     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20844         0.49592         0.50188     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46432         0.70951         0.72056     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73999         0.91930         0.93448     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03336         1.41896         1.44713     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34243         1.74387         1.77957     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66471         2.13733         2.18242     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99740         2.62882         2.68566     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33775         1.37723         1.38127     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68376         1.75891         1.76776     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03295         2.41408         2.43605     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38323         2.86826         2.89735     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00151         0.00133         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00158         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00147         0.00144         0.00146     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00093         0.00100         0.00102     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00006         0.00003         0.00003     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00113         0.00085         0.00085     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01159         0.00949         0.00951     5.00000e+09         0.01068     3.00690e-05         0.95970
