Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.9        159 
comp. 1      20.9        154 
comp. 2      0.0       0.0
chi2/DOF: 1.378
Reddening E(B-V): 0.129
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 15.18 s
Spec Norm factor: 45.8648
Spec Norm lambda: 5600.00
Mini: 1905642.7560
Mcor: 1825093.5551
++++++++++++++++++++++++++++++
Gas V= 20.89 and sigma= 153.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.93e+00
Hgamma 5.07e+00
Hbeta 8.92e+00
Halpha 8.28e+00
[SII]6716 2.18e+00
[SII]6731 1.72e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.51e-01
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.35e-01
[OIII]5007d 9.91e+00
[OI]6300d 4.37e-01
[NII]6583d 4.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00410         0.00129         0.00134     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02091         0.00687         0.00713     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05331         0.01189         0.01230     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10307         0.02469         0.02555     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17139         0.04599         0.04764     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25911         0.07208         0.07467     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36648         0.11700         0.12127     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49333         0.16351         0.16950     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63855         0.22103         0.22915     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80045         0.29237         0.30311     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97736         0.24045         0.24780     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16794         0.31646         0.32643     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37028         0.41737         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58205         0.50477         0.52146     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80113         0.67681         0.69983     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02549         0.79928         0.82655     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25301         0.94035         0.97262     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48175         1.10426         1.14216     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00192         0.00058         0.00059     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01604         0.00613         0.00628     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05188         0.02114         0.02166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11684         0.06048         0.06212     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21610         0.11931         0.12259     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35287         0.21267         0.21860     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52851         0.35273         0.36263     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74309         0.25360         0.25629     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99663         0.39978         0.40473     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28659         0.60935         0.61906     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60970         0.83130         0.84534     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96323         1.33915         1.36623     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34434         1.70597         1.74154     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74909         2.15532         2.20161     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17268         2.71985         2.77968     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61031         1.45612         1.46094     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05862         1.89423         1.90445     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51295         2.64054         2.66554     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96937         3.17854         3.21195     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00300         0.00259         0.00262     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00323         0.00292         0.00297     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00314         0.00302         0.00306     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00233         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00086         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00045         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00040         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
