Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.28        152 
comp. 1     -2.07        210 
comp. 2      0.0       0.0
chi2/DOF: 1.16
Reddening E(B-V): 0.183
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.82 s
Spec Norm factor: 36.1883
Spec Norm lambda: 5600.00
Mini: 1493327.6531
Mcor: 1430355.1137
++++++++++++++++++++++++++++++
Gas V= -2.07 and sigma= 209.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.70e+00
Hgamma 4.46e+00
Hbeta 7.60e+00
Halpha 5.99e+00
[SII]6716 4.29e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.35e-01
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.28e+00
[OI]6300d 0.00e+00
[NII]6583d 6.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00158         0.00048         0.00050     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01347         0.00426         0.00443     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03853         0.01274         0.01323     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07829         0.01758         0.01819     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13415         0.03236         0.03348     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20699         0.05593         0.05792     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29730         0.08327         0.08626     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40502         0.13019         0.13493     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52976         0.17679         0.18325     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67039         0.23365         0.24220     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82532         0.30353         0.31464     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99300         0.24598         0.25347     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17224         0.31981         0.32985     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36135         0.41750         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55834         0.50062         0.51712     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76142         0.66644         0.68903     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96885         0.78227         0.80887     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17889         0.91567         0.94699     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38993         1.07071         1.10734     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00018         0.00005         0.00005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00909         0.00277         0.00283     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03540         0.01362         0.01395     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08565         0.03514         0.03599     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16473         0.08585         0.08817     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27615         0.15352         0.15771     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42198         0.25608         0.26318     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60279         0.40508         0.41640     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81813         0.28112         0.28408     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06748         0.43115         0.43644     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34834         0.64298         0.65317     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65764         0.86195         0.87641     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99281         1.36867         1.39620     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35124         1.72275         1.75848     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72951         2.15468         2.20072     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12352         2.69611         2.75513     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52924         1.43321         1.43780     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94378         1.85329         1.86310     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36330         2.57052         2.59459     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78454         3.08135         3.11342     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00214         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00267         0.00244         0.00247     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00261         0.00252         0.00256     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00191         0.00204         0.00207     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00009         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
