Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.04        189 
comp. 1      94.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9869
Reddening E(B-V): 0.214
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 35.55 s
Spec Norm factor: 29.9241
Spec Norm lambda: 5600.00
Mini: 1226277.3070
Mcor: 1174697.0296
++++++++++++++++++++++++++++++
Gas V= 94.82 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.25e+00
Hbeta 3.39e+00
Halpha 1.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.49e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.29e+00
[OIII]5007d 9.90e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00040         0.00012         0.00012     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00891         0.00274         0.00284     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02839         0.00905         0.00939     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06043         0.02013         0.02089     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10628         0.02404         0.02486     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16698         0.04056         0.04197     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24310         0.06615         0.06849     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33479         0.09443         0.09780     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44177         0.14299         0.14818     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56348         0.18936         0.19625     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69884         0.24526         0.25421     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84641         0.31346         0.32490     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00484         0.25065         0.25825     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17301         0.32225         0.33233     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34946         0.41674         0.43030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53249         0.49575         0.51203     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72055         0.65552         0.67766     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91222         0.76507         0.79100     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10602         0.89122         0.92161     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30064         1.03790         1.07329     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00521         0.00145         0.00148     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02451         0.00751         0.00767     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06390         0.02475         0.02535     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12755         0.05270         0.05397     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21877         0.11481         0.11790     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33997         0.19032         0.19549     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49237         0.30087         0.30919     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67593         0.45740         0.47013     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88982         0.30789         0.31109     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13316         0.46086         0.46647     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40357         0.67399         0.68459     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69828         0.88924         0.90406     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01495         1.39353         1.42141     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35124         1.73477         1.77056     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70419         2.14958         2.19527     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07029         2.66865         2.72677     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44611         1.40922         1.41357     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82921         1.81200         1.82139     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21640         2.50131         2.52445     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60500         2.98641         3.01716     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00170         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00211         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00199         0.00202     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00158         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00134         0.00109         0.00109     5.00000e+09         0.01068     3.00690e-05         0.95970
