Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        181 
comp. 1       116      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.016
Reddening E(B-V): 0.182
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 29.22 s
Spec Norm factor: 24.9760
Spec Norm lambda: 5600.00
Mini: 1042465.6039
Mcor: 998336.0285
++++++++++++++++++++++++++++++
Gas V= 115.60 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.66e+00
Hbeta 2.52e+00
Halpha 4.92e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.03e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 1.17e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01121         0.00367         0.00381     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03821         0.00849         0.00878     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08331         0.01987         0.02056     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14801         0.03954         0.04095     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23341         0.06463         0.06696     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34002         0.10806         0.11201     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46785         0.15436         0.16002     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61582         0.21220         0.22000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78216         0.28439         0.29486     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96512         0.23636         0.24360     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16333         0.31378         0.32369     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37474         0.41683         0.43051     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59678         0.50715         0.52396     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82707         0.68344         0.70673     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06334         0.81052         0.83823     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30322         0.95694         0.98985     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54449         1.12703         1.16579     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00704         0.00268         0.00274     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03323         0.01348         0.01381     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08806         0.04537         0.04661     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17815         0.09792         0.10061     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30769         0.18460         0.18976     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47869         0.31804         0.32698     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69169         0.23498         0.23749     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94715         0.37821         0.38292     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24252         0.58580         0.59518     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57442         0.80939         0.82311     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94002         1.31731         1.34404     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33641         1.69247         1.72787     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75931         2.15351         2.19991     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20341         2.73373         2.79405     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66338         1.47082         1.47578     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13546         1.92133         1.93183     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61439         2.68763         2.71326     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09570         3.24454         3.27887     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00342         0.00293         0.00298     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00368         0.00331         0.00337     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00357         0.00341         0.00346     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00262         0.00276         0.00280     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00095         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00056         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00049         0.00049     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00032         0.00025         0.00025     5.00000e+09         0.01068     3.00690e-05         0.95970
