Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.59        182 
comp. 1     -18.1        721 
comp. 2      0.0       0.0
chi2/DOF: 0.8304
Reddening E(B-V): 0.203
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.05 s
Spec Norm factor: 25.6428
Spec Norm lambda: 5600.00
Mini: 1051427.7076
Mcor: 1007191.6384
++++++++++++++++++++++++++++++
Gas V= -18.09 and sigma= 721.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.43e+00
Hgamma 1.82e+00
Hbeta 2.71e+00
Halpha 1.17e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.76e-01
[HeI]5875 7.05e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 2.33e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00771         0.00237         0.00246     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02648         0.00844         0.00876     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05799         0.01930         0.02004     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10345         0.02338         0.02419     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16389         0.03978         0.04117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23987         0.06523         0.06754     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33157         0.09346         0.09681     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43873         0.14193         0.14708     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56086         0.18837         0.19522     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69681         0.24441         0.25334     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84514         0.31281         0.32423     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00441         0.25040         0.25800     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17349         0.32220         0.33228     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35087         0.41694         0.43051     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53485         0.49623         0.51254     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72388         0.65641         0.67859     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91650         0.76635         0.79233     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11126         0.89293         0.92338     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30685         1.04011         1.07558     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00434         0.00121         0.00123     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02243         0.00687         0.00702     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06059         0.02346         0.02403     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12319         0.05087         0.05210     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21363         0.11204         0.11506     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33428         0.18702         0.19212     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48640         0.29706         0.30527     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66998         0.45311         0.46573     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88423         0.30578         0.30897     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12836         0.45865         0.46424     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39995         0.67187         0.68244     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69614         0.88761         0.90241     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01451         1.39243         1.42030     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35263         1.73481         1.77061     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70744         2.15095         2.19669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07541         2.67158         2.72979     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45310         1.41127         1.41565     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83806         1.81516         1.82458     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22710         2.50624         2.52945     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61756         2.99286         3.02370     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00213         0.00186         0.00189     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00171         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00102         0.00083         0.00083     5.00000e+09         0.01068     3.00690e-05         0.95970
