Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.57        161 
comp. 1     -39.2        473 
comp. 2      0.0       0.0
chi2/DOF: 0.752
Reddening E(B-V): 0.169
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.09 s
Spec Norm factor: 31.9753
Spec Norm lambda: 5600.00
Mini: 1308884.5214
Mcor: 1253851.2110
++++++++++++++++++++++++++++++
Gas V= -39.19 and sigma= 473.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.17e+00
Hgamma 1.77e+00
Hbeta 3.74e+00
Halpha 1.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.58e+00
[OIII]5007d 8.64e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00085         0.00025         0.00026     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01014         0.00312         0.00324     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03058         0.00976         0.01013     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06363         0.02122         0.02202     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11041         0.02500         0.02586     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17188         0.04179         0.04324     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24850         0.06769         0.07009     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34040         0.09611         0.09955     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44727         0.14493         0.15019     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56858         0.19128         0.19824     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70322         0.24708         0.25609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84976         0.31504         0.32654     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00681         0.25142         0.25904     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17327         0.32268         0.33277     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34770         0.41666         0.43021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52843         0.49499         0.51124     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71399         0.65374         0.67582     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90299         0.76222         0.78804     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09402         0.88712         0.91735     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28582         1.03236         1.06754     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00626         0.00175         0.00178     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02713         0.00833         0.00850     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06840         0.02653         0.02717     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13404         0.05545         0.05678     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22715         0.11933         0.12254     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34987         0.19608         0.20141     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50327         0.30788         0.31638     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68724         0.46556         0.47851     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90091         0.31207         0.31531     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14342         0.46555         0.47121     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41238         0.67897         0.68964     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70502         0.89376         0.90863     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01897         1.39786         1.42579     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35186         1.73715         1.77296     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70075         2.14923         2.19488     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06223         2.66460         2.72258     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43301         1.40541         1.40973     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81073         1.80526         1.81458     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19234         2.48979         2.51279     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57529         2.97044         3.00097     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00215         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00185         0.00151         0.00151     5.00000e+09         0.01068     3.00690e-05         0.95970
