Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.07        179 
comp. 1    -0.781      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.388
Reddening E(B-V): 0.199
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.07 s
Spec Norm factor: 91.0839
Spec Norm lambda: 5600.00
Mini: 3697134.5143
Mcor: 3542200.0729
++++++++++++++++++++++++++++++
Gas V= -0.78 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.91e+00
Hbeta 9.97e+00
Halpha 8.05e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.65e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.15e+00
[OIII]5007d 3.47e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00125         0.00033         0.00034     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00936         0.00281         0.00291     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02674         0.00830         0.00861     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05483         0.01764         0.01831     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09467         0.03183         0.03304     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14704         0.03357         0.03472     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21250         0.05211         0.05391     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29121         0.08000         0.08282     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38303         0.10907         0.11295     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48752         0.15931         0.16507     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60408         0.20494         0.21237     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73168         0.25925         0.26867     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86911         0.32495         0.33675     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01517         0.25565         0.26337     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16891         0.32421         0.33429     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32913         0.41440         0.42781     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49447         0.48809         0.50404     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66370         0.63994         0.66145     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83569         0.74149         0.76650     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00930         0.85844         0.88757     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18353         0.99451         1.02825     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00014         0.00007         0.00007     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00600         0.00343         0.00353     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02381         0.00671         0.00684     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05901         0.01827         0.01865     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11502         0.04499         0.04607     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19428         0.08104         0.08298     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29870         0.15825         0.16248     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42950         0.24274         0.24931     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58705         0.36218         0.37212     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77083         0.52661         0.54118     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97974         0.34226         0.34576     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21277         0.49797         0.50395     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46775         0.71156         0.72263     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74227         0.92102         0.93621     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03427         1.42038         1.44856     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34174         1.74432         1.78002     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66221         2.13650         2.18156     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99289         2.62632         2.68309     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33109         1.37524         1.37927     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67486         1.75564         1.76444     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02175         2.40871         2.43060     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36971         2.86100         2.88998     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00147         0.00144         0.00146     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00089         0.00096         0.00098     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00153         0.00116         0.00116     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01275         0.01044         0.01046     5.00000e+09         0.01068     3.00690e-05         0.95970
